
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  17%|█▋        | 192/1120 [06:33<16:58,  1.10s/it]
Processing:  17%|█▋        | 193/1120 [06:33<14:34,  1.06it/s]
Processing:  17%|█▋        | 193/1120 [06:33<14:34,  1.06it/s]
Processing:  17%|█▋        | 194/1120 [06:34<13:02,  1.18it/s]
Processing:  17%|█▋        | 194/1120 [06:34<13:02,  1.18it/s]
Processing:  17%|█▋        | 195/1120 [06:34<12:03,  1.28it/s]
Processing:  17%|█▋        | 195/1120 [06:34<12:03,  1.28it/s]
Processing:  18%|█▊        | 196/1120 [06:35<12:04,  1.28it/s]
Processing:  18%|█▊        | 196/1120 [06:35<12:04,  1.28it/s]
Processing:  18%|█▊        | 197/1120 [06:36<12:01,  1.28it/s]
Processing:  18%|█▊        | 197/1120 [06:36<12:01,  1.28it/s]
Processing:  18%|█▊        | 198/1120 [06:36<10:51,  1.41it/s]
Processing:  18%|█▊        | 198/1120 [06:36<10:51,  1.41it/s]
Processing:  18%|█▊        | 199/1120 [06:37<11:32,  1.33it/s]
Processing:  18%|█▊        | 199/1120 [06:37<11:32,  1.33it/s]
Processing:  18%|█▊        | 200/1120 [06:39<16:44,  1.09s/it]
Processing:  18%|█▊        | 200/1120 [06:39<16:44,  1.09s/it]
Processing:  18%|█▊        | 201/1120 [06:40<15:08,  1.01it/s]
Processing:  18%|█▊        | 201/1120 [06:40<15:08,  1.01it/s]
Processing:  18%|█▊        | 202/1120 [06:41<16:34,  1.08s/it]
Processing:  18%|█▊        | 202/1120 [06:41<16:34,  1.08s/it]
Processing:  18%|█▊        | 203/1120 [06:42<14:10,  1.08it/s]
Processing:  18%|█▊        | 203/1120 [06:42<14:10,  1.08it/s]
Processing:  18%|█▊        | 204/1120 [06:43<15:50,  1.04s/it]
Processing:  18%|█▊        | 204/1120 [06:43<15:50,  1.04s/it]
Processing:  18%|█▊        | 205/1120 [06:44<14:02,  1.09it/s]
Processing:  18%|█▊        | 205/1120 [06:44<14:02,  1.09it/s]
Processing:  18%|█▊        | 206/1120 [06:45<15:35,  1.02s/it]
Processing:  18%|█▊        | 206/1120 [06:45<15:35,  1.02s/it]
Processing:  18%|█▊        | 207/1120 [06:46<16:24,  1.08s/it]
Processing:  18%|█▊        | 207/1120 [06:46<16:24,  1.08s/it]
Processing:  19%|█▊        | 208/1120 [06:47<14:58,  1.02it/s]
Processing:  19%|█▊        | 208/1120 [06:47<14:58,  1.02it/s]
Processing:  19%|█▊        | 209/1120 [06:48<16:25,  1.08s/it]
Processing:  19%|█▊        | 209/1120 [06:48<16:25,  1.08s/it]
Processing:  19%|█▉        | 210/1120 [06:49<15:35,  1.03s/it]
Processing:  19%|█▉        | 210/1120 [06:49<15:35,  1.03s/it]
Processing:  19%|█▉        | 211/1120 [06:50<13:41,  1.11it/s]
Processing:  19%|█▉        | 211/1120 [06:50<13:41,  1.11it/s]
Processing:  19%|█▉        | 212/1120 [06:51<12:48,  1.18it/s]
Processing:  19%|█▉        | 212/1120 [06:51<12:48,  1.18it/s]
Processing:  19%|█▉        | 213/1120 [06:52<16:32,  1.09s/it]
Processing:  19%|█▉        | 213/1120 [06:52<16:32,  1.09s/it]
Processing:  19%|█▉        | 214/1120 [06:54<19:06,  1.27s/it]
Processing:  19%|█▉        | 214/1120 [06:54<19:06,  1.27s/it]
Processing:  19%|█▉        | 215/1120 [06:55<16:19,  1.08s/it]
Processing:  19%|█▉        | 215/1120 [06:55<16:19,  1.08s/it]
Processing:  19%|█▉        | 216/1120 [06:55<14:15,  1.06it/s]
Processing:  19%|█▉        | 216/1120 [06:55<14:15,  1.06it/s]
Processing:  19%|█▉        | 217/1120 [06:56<12:52,  1.17it/s]
Processing:  19%|█▉        | 217/1120 [06:56<12:52,  1.17it/s]
Processing:  19%|█▉        | 218/1120 [06:56<11:50,  1.27it/s]
Processing:  19%|█▉        | 218/1120 [06:56<11:50,  1.27it/s]
Processing:  20%|█▉        | 219/1120 [06:58<13:29,  1.11it/s]
Processing:  20%|█▉        | 219/1120 [06:58<13:29,  1.11it/s]
Processing:  20%|█▉        | 220/1120 [06:58<12:58,  1.16it/s]
Processing:  20%|█▉        | 220/1120 [06:58<12:58,  1.16it/s]
Processing:  20%|█▉        | 221/1120 [06:59<13:56,  1.07it/s]
Processing:  20%|█▉        | 221/1120 [06:59<13:56,  1.07it/s]
Processing:  20%|█▉        | 222/1120 [07:02<19:06,  1.28s/it]
Processing:  20%|█▉        | 222/1120 [07:02<19:06,  1.28s/it]
Processing:  20%|█▉        | 223/1120 [07:04<24:11,  1.62s/it]
Processing:  20%|█▉        | 223/1120 [07:04<24:11,  1.62s/it]
Processing:  20%|██        | 224/1120 [07:05<21:01,  1.41s/it]
Processing:  20%|██        | 224/1120 [07:05<21:01,  1.41s/it]
Processing:  20%|██        | 225/1120 [07:07<25:59,  1.74s/it]
Processing:  20%|██        | 225/1120 [07:07<25:59,  1.74s/it]
Processing:  20%|██        | 226/1120 [07:08<21:26,  1.44s/it]
Processing:  20%|██        | 226/1120 [07:08<21:26,  1.44s/it]
Processing:  20%|██        | 227/1120 [07:10<21:06,  1.42s/it]
Processing:  20%|██        | 227/1120 [07:10<21:06,  1.42s/it]
Processing:  20%|██        | 228/1120 [07:47<3:02:11, 12.26s/it]
Processing:  20%|██        | 228/1120 [07:47<3:02:11, 12.26s/it]
Processing:  20%|██        | 229/1120 [07:48<2:10:25,  8.78s/it]
Processing:  20%|██        | 229/1120 [07:48<2:10:25,  8.78s/it]
Processing:  21%|██        | 230/1120 [07:49<1:36:04,  6.48s/it]
Processing:  21%|██        | 230/1120 [07:49<1:36:04,  6.48s/it]
Processing:  21%|██        | 231/1120 [07:50<1:10:42,  4.77s/it]
Processing:  21%|██        | 231/1120 [07:50<1:10:42,  4.77s/it]
Processing:  21%|██        | 232/1120 [07:50<52:30,  3.55s/it]  
Processing:  21%|██        | 232/1120 [07:50<52:30,  3.55s/it]
Processing:  21%|██        | 233/1120 [07:51<40:02,  2.71s/it]
Processing:  21%|██        | 233/1120 [07:51<40:02,  2.71s/it]
Processing:  21%|██        | 234/1120 [07:52<31:46,  2.15s/it]
Processing:  21%|██        | 234/1120 [07:52<31:46,  2.15s/it]
Processing:  21%|██        | 235/1120 [07:53<26:28,  1.79s/it]
Processing:  21%|██        | 235/1120 [07:53<26:28,  1.79s/it]
Processing:  21%|██        | 236/1120 [07:54<23:16,  1.58s/it]
Processing:  21%|██        | 236/1120 [07:54<23:16,  1.58s/it]
Processing:  21%|██        | 237/1120 [07:54<18:34,  1.26s/it]
Processing:  21%|██        | 237/1120 [07:54<18:34,  1.26s/it]
Processing:  21%|██▏       | 238/1120 [07:55<16:13,  1.10s/it]
Processing:  21%|██▏       | 238/1120 [07:55<16:13,  1.10s/it]
Processing:  21%|██▏       | 239/1120 [07:56<14:21,  1.02it/s]
Processing:  21%|██▏       | 239/1120 [07:56<14:21,  1.02it/s]
Processing:  21%|██▏       | 240/1120 [07:56<12:35,  1.17it/s]
Processing:  21%|██▏       | 240/1120 [07:56<12:35,  1.17it/s]
Processing:  22%|██▏       | 241/1120 [07:57<13:16,  1.10it/s]
Processing:  22%|██▏       | 241/1120 [07:57<13:16,  1.10it/s]
Processing:  22%|██▏       | 242/1120 [07:58<12:07,  1.21it/s]
Processing:  22%|██▏       | 242/1120 [07:58<12:07,  1.21it/s]
Processing:  22%|██▏       | 243/1120 [07:59<11:41,  1.25it/s]
Processing:  22%|██▏       | 243/1120 [07:59<11:41,  1.25it/s]
Processing:  22%|██▏       | 244/1120 [08:00<14:26,  1.01it/s]
Processing:  22%|██▏       | 244/1120 [08:00<14:26,  1.01it/s]
Processing:  22%|██▏       | 245/1120 [08:01<12:27,  1.17it/s]
Processing:  22%|██▏       | 245/1120 [08:01<12:27,  1.17it/s]
Processing:  22%|██▏       | 246/1120 [08:01<11:29,  1.27it/s]
Processing:  22%|██▏       | 246/1120 [08:01<11:29,  1.27it/s]
Processing:  22%|██▏       | 247/1120 [08:02<10:25,  1.40it/s]
Processing:  22%|██▏       | 247/1120 [08:02<10:25,  1.40it/s]
Processing:  22%|██▏       | 248/1120 [08:03<09:53,  1.47it/s]
Processing:  22%|██▏       | 248/1120 [08:03<09:53,  1.47it/s]
Processing:  22%|██▏       | 249/1120 [08:04<11:56,  1.22it/s]
Processing:  22%|██▏       | 249/1120 [08:04<11:56,  1.22it/s]
Processing:  22%|██▏       | 250/1120 [08:05<12:43,  1.14it/s]
Processing:  22%|██▏       | 250/1120 [08:05<12:43,  1.14it/s]
Processing:  22%|██▏       | 251/1120 [08:06<12:56,  1.12it/s]
Processing:  22%|██▏       | 251/1120 [08:06<12:56,  1.12it/s]
Processing:  22%|██▎       | 252/1120 [08:07<13:28,  1.07it/s]
Processing:  22%|██▎       | 252/1120 [08:07<13:28,  1.07it/s]
Processing:  23%|██▎       | 253/1120 [08:08<13:04,  1.10it/s]
Processing:  23%|██▎       | 253/1120 [08:08<13:04,  1.10it/s]
Processing:  23%|██▎       | 254/1120 [08:08<12:01,  1.20it/s]
Processing:  23%|██▎       | 254/1120 [08:08<12:01,  1.20it/s]
Processing:  23%|██▎       | 255/1120 [08:09<12:51,  1.12it/s]
Processing:  23%|██▎       | 255/1120 [08:09<12:51,  1.12it/s]
Processing:  23%|██▎       | 256/1120 [08:10<13:12,  1.09it/s]
Processing:  23%|██▎       | 256/1120 [08:10<13:12,  1.09it/s]
Processing:  23%|██▎       | 257/1120 [08:11<12:00,  1.20it/s]
Processing:  23%|██▎       | 257/1120 [08:11<12:00,  1.20it/s]
Processing:  23%|██▎       | 258/1120 [08:12<11:25,  1.26it/s]
Processing:  23%|██▎       | 258/1120 [08:12<11:25,  1.26it/s]
Processing:  23%|██▎       | 259/1120 [08:12<10:31,  1.36it/s]
Processing:  23%|██▎       | 259/1120 [08:12<10:31,  1.36it/s]
Processing:  23%|██▎       | 260/1120 [08:13<10:35,  1.35it/s]
Processing:  23%|██▎       | 260/1120 [08:13<10:35,  1.35it/s]
Processing:  23%|██▎       | 261/1120 [08:14<11:12,  1.28it/s]
Processing:  23%|██▎       | 261/1120 [08:14<11:12,  1.28it/s]
Processing:  23%|██▎       | 262/1120 [08:15<11:38,  1.23it/s]
Processing:  23%|██▎       | 262/1120 [08:15<11:38,  1.23it/s]
Processing:  23%|██▎       | 263/1120 [08:15<11:21,  1.26it/s]
Processing:  23%|██▎       | 263/1120 [08:15<11:21,  1.26it/s]
Processing:  24%|██▎       | 264/1120 [08:16<10:45,  1.33it/s]
Processing:  24%|██▎       | 264/1120 [08:16<10:45,  1.33it/s]
Processing:  24%|██▎       | 265/1120 [08:17<10:59,  1.30it/s]
Processing:  24%|██▎       | 265/1120 [08:17<10:59,  1.30it/s]
Processing:  24%|██▍       | 266/1120 [08:18<14:04,  1.01it/s]
Processing:  24%|██▍       | 266/1120 [08:18<14:04,  1.01it/s]
Processing:  24%|██▍       | 267/1120 [08:19<12:35,  1.13it/s]
Processing:  24%|██▍       | 267/1120 [08:19<12:35,  1.13it/s]
Processing:  24%|██▍       | 268/1120 [08:20<13:14,  1.07it/s]
Processing:  24%|██▍       | 268/1120 [08:20<13:14,  1.07it/s]
Processing:  24%|██▍       | 269/1120 [08:21<11:52,  1.19it/s]
Processing:  24%|██▍       | 269/1120 [08:21<11:52,  1.19it/s]
Processing:  24%|██▍       | 270/1120 [08:21<10:55,  1.30it/s]
Processing:  24%|██▍       | 270/1120 [08:21<10:55,  1.30it/s]
Processing:  24%|██▍       | 271/1120 [08:22<10:16,  1.38it/s]
Processing:  24%|██▍       | 271/1120 [08:22<10:16,  1.38it/s]
Processing:  24%|██▍       | 272/1120 [08:23<11:03,  1.28it/s]
Processing:  24%|██▍       | 272/1120 [08:23<11:03,  1.28it/s]
Processing:  24%|██▍       | 273/1120 [08:23<10:20,  1.36it/s]
Processing:  24%|██▍       | 273/1120 [08:23<10:20,  1.36it/s]
Processing:  24%|██▍       | 274/1120 [08:25<12:26,  1.13it/s]
Processing:  24%|██▍       | 274/1120 [08:25<12:26,  1.13it/s]
Processing:  25%|██▍       | 275/1120 [08:26<14:57,  1.06s/it]
Processing:  25%|██▍       | 275/1120 [08:26<14:57,  1.06s/it]
Processing:  25%|██▍       | 276/1120 [08:27<12:57,  1.09it/s]
Processing:  25%|██▍       | 276/1120 [08:27<12:57,  1.09it/s]
Processing:  25%|██▍       | 277/1120 [08:28<15:01,  1.07s/it]
Processing:  25%|██▍       | 277/1120 [08:28<15:01,  1.07s/it]
Processing:  25%|██▍       | 278/1120 [08:48<1:34:01,  6.70s/it]
Processing:  25%|██▍       | 278/1120 [08:48<1:34:01,  6.70s/it]
Processing:  25%|██▍       | 279/1120 [08:51<1:16:08,  5.43s/it]
Processing:  25%|██▍       | 279/1120 [08:51<1:16:08,  5.43s/it]
Processing:  25%|██▌       | 280/1120 [08:51<55:49,  3.99s/it]  
Processing:  25%|██▌       | 280/1120 [08:51<55:49,  3.99s/it]
Processing:  25%|██▌       | 281/1120 [08:53<45:26,  3.25s/it]
Processing:  25%|██▌       | 281/1120 [08:53<45:26,  3.25s/it]
Processing:  25%|██▌       | 282/1120 [08:54<35:20,  2.53s/it]
Processing:  25%|██▌       | 282/1120 [08:54<35:20,  2.53s/it]
Processing:  25%|██▌       | 283/1120 [08:55<31:22,  2.25s/it]
Processing:  25%|██▌       | 283/1120 [08:55<31:22,  2.25s/it]
Processing:  25%|██▌       | 284/1120 [09:00<44:19,  3.18s/it]
Processing:  25%|██▌       | 284/1120 [09:00<44:19,  3.18s/it]
Processing:  25%|██▌       | 285/1120 [09:04<44:22,  3.19s/it]
Processing:  25%|██▌       | 285/1120 [09:04<44:22,  3.19s/it]
Processing:  26%|██▌       | 286/1120 [09:06<41:04,  2.96s/it]
Processing:  26%|██▌       | 286/1120 [09:06<41:04,  2.96s/it]
Processing:  26%|██▌       | 287/1120 [09:08<37:53,  2.73s/it]
Processing:  26%|██▌       | 287/1120 [09:08<37:53,  2.73s/it]
Processing:  26%|██▌       | 288/1120 [09:09<29:16,  2.11s/it]
Processing:  26%|██▌       | 288/1120 [09:09<29:16,  2.11s/it]
Processing:  26%|██▌       | 289/1120 [09:10<25:07,  1.81s/it]
Processing:  26%|██▌       | 289/1120 [09:10<25:07,  1.81s/it]
Processing:  26%|██▌       | 290/1120 [09:11<20:35,  1.49s/it]
Processing:  26%|██▌       | 290/1120 [09:11<20:35,  1.49s/it]
Processing:  26%|██▌       | 291/1120 [09:12<21:02,  1.52s/it]
Processing:  26%|██▌       | 291/1120 [09:12<21:02,  1.52s/it]
Processing:  26%|██▌       | 292/1120 [09:13<17:34,  1.27s/it]
Processing:  26%|██▌       | 292/1120 [09:13<17:34,  1.27s/it]
Processing:  26%|██▌       | 293/1120 [09:14<15:31,  1.13s/it]
Processing:  26%|██▌       | 293/1120 [09:14<15:31,  1.13s/it]
Processing:  26%|██▋       | 294/1120 [09:19<30:18,  2.20s/it]
Processing:  26%|██▋       | 294/1120 [09:19<30:18,  2.20s/it]
Processing:  26%|██▋       | 295/1120 [09:19<24:47,  1.80s/it]
Processing:  26%|██▋       | 295/1120 [09:19<24:47,  1.80s/it]
Processing:  26%|██▋       | 296/1120 [09:20<21:09,  1.54s/it]
Processing:  26%|██▋       | 296/1120 [09:20<21:09,  1.54s/it]
Processing:  27%|██▋       | 297/1120 [09:21<17:42,  1.29s/it]
Processing:  27%|██▋       | 297/1120 [09:21<17:42,  1.29s/it]
Processing:  27%|██▋       | 298/1120 [09:23<20:42,  1.51s/it]
Processing:  27%|██▋       | 298/1120 [09:23<20:42,  1.51s/it]
Processing:  27%|██▋       | 299/1120 [09:24<16:47,  1.23s/it]
Processing:  27%|██▋       | 299/1120 [09:24<16:47,  1.23s/it]
Processing:  27%|██▋       | 300/1120 [09:25<15:31,  1.14s/it]
Processing:  27%|██▋       | 300/1120 [09:25<15:31,  1.14s/it]
Processing:  27%|██▋       | 301/1120 [09:25<13:08,  1.04it/s]
Processing:  27%|██▋       | 301/1120 [09:25<13:08,  1.04it/s]
Processing:  27%|██▋       | 302/1120 [09:26<12:05,  1.13it/s]
Processing:  27%|██▋       | 302/1120 [09:26<12:05,  1.13it/s]
Processing:  27%|██▋       | 303/1120 [09:27<14:56,  1.10s/it]
Processing:  27%|██▋       | 303/1120 [09:27<14:56,  1.10s/it]
Processing:  27%|██▋       | 304/1120 [09:28<14:11,  1.04s/it]
Processing:  27%|██▋       | 304/1120 [09:28<14:11,  1.04s/it]
Processing:  27%|██▋       | 305/1120 [09:30<15:00,  1.10s/it]
Processing:  27%|██▋       | 305/1120 [09:30<15:00,  1.10s/it]
Processing:  27%|██▋       | 306/1120 [09:31<17:21,  1.28s/it]
Processing:  27%|██▋       | 306/1120 [09:31<17:21,  1.28s/it]
Processing:  27%|██▋       | 307/1120 [09:32<14:43,  1.09s/it]
Processing:  27%|██▋       | 307/1120 [09:32<14:43,  1.09s/it]
Processing:  28%|██▊       | 308/1120 [09:34<19:02,  1.41s/it]
Processing:  28%|██▊       | 308/1120 [09:34<19:02,  1.41s/it]
Processing:  28%|██▊       | 309/1120 [09:35<15:43,  1.16s/it]
Processing:  28%|██▊       | 309/1120 [09:35<15:43,  1.16s/it]
Processing:  28%|██▊       | 310/1120 [09:40<33:04,  2.45s/it]
Processing:  28%|██▊       | 310/1120 [09:40<33:04,  2.45s/it]
Processing:  28%|██▊       | 311/1120 [09:43<34:29,  2.56s/it]
Processing:  28%|██▊       | 311/1120 [09:43<34:29,  2.56s/it]
Processing:  28%|██▊       | 312/1120 [09:44<26:23,  1.96s/it]
Processing:  28%|██▊       | 312/1120 [09:44<26:23,  1.96s/it]
Processing:  28%|██▊       | 313/1120 [10:56<5:11:33, 23.16s/it]
Processing:  28%|██▊       | 313/1120 [10:56<5:11:33, 23.16s/it]
Processing:  28%|██▊       | 314/1120 [10:57<3:40:48, 16.44s/it]
Processing:  28%|██▊       | 314/1120 [10:57<3:40:48, 16.44s/it]
Processing:  28%|██▊       | 315/1120 [10:58<2:37:03, 11.71s/it]
Processing:  28%|██▊       | 315/1120 [10:58<2:37:03, 11.71s/it]
Processing:  28%|██▊       | 316/1120 [10:58<1:52:53,  8.43s/it]
Processing:  28%|██▊       | 316/1120 [10:58<1:52:53,  8.43s/it]
Processing:  28%|██▊       | 317/1120 [10:59<1:21:29,  6.09s/it]
Processing:  28%|██▊       | 317/1120 [10:59<1:21:29,  6.09s/it]
Processing:  28%|██▊       | 318/1120 [11:00<1:02:55,  4.71s/it]
Processing:  28%|██▊       | 318/1120 [11:00<1:02:55,  4.71s/it]
Processing:  28%|██▊       | 319/1120 [11:01<46:06,  3.45s/it]  
Processing:  28%|██▊       | 319/1120 [11:01<46:06,  3.45s/it]
Processing:  29%|██▊       | 320/1120 [11:02<37:06,  2.78s/it]
Processing:  29%|██▊       | 320/1120 [11:02<37:06,  2.78s/it]
Processing:  29%|██▊       | 321/1120 [11:03<28:24,  2.13s/it]
Processing:  29%|██▊       | 321/1120 [11:03<28:24,  2.13s/it]
Processing:  29%|██▉       | 322/1120 [11:04<23:22,  1.76s/it]
Processing:  29%|██▉       | 322/1120 [11:04<23:22,  1.76s/it]
Processing:  29%|██▉       | 323/1120 [11:05<19:38,  1.48s/it]
Processing:  29%|██▉       | 323/1120 [11:05<19:38,  1.48s/it]
Processing:  29%|██▉       | 324/1120 [11:06<17:47,  1.34s/it]
Processing:  29%|██▉       | 324/1120 [11:06<17:47,  1.34s/it]
Processing:  29%|██▉       | 325/1120 [11:06<14:34,  1.10s/it]
Processing:  29%|██▉       | 325/1120 [11:06<14:34,  1.10s/it]
Processing:  29%|██▉       | 326/1120 [11:07<12:51,  1.03it/s]
Processing:  29%|██▉       | 326/1120 [11:07<12:51,  1.03it/s]
Processing:  29%|██▉       | 327/1120 [11:08<12:14,  1.08it/s]
Processing:  29%|██▉       | 327/1120 [11:08<12:14,  1.08it/s]
Processing:  29%|██▉       | 328/1120 [11:09<15:28,  1.17s/it]
Processing:  29%|██▉       | 328/1120 [11:09<15:28,  1.17s/it]
Processing:  29%|██▉       | 329/1120 [11:10<13:18,  1.01s/it]
Processing:  29%|██▉       | 329/1120 [11:10<13:18,  1.01s/it]
Processing:  29%|██▉       | 330/1120 [11:11<13:12,  1.00s/it]
Processing:  29%|██▉       | 330/1120 [11:11<13:12,  1.00s/it]
Processing:  30%|██▉       | 331/1120 [11:12<11:26,  1.15it/s]
Processing:  30%|██▉       | 331/1120 [11:12<11:26,  1.15it/s]
Processing:  30%|██▉       | 332/1120 [11:12<10:31,  1.25it/s]
Processing:  30%|██▉       | 332/1120 [11:12<10:31,  1.25it/s]
Processing:  30%|██▉       | 333/1120 [11:13<10:16,  1.28it/s]
Processing:  30%|██▉       | 333/1120 [11:13<10:16,  1.28it/s]
Processing:  30%|██▉       | 334/1120 [11:14<11:53,  1.10it/s]
Processing:  30%|██▉       | 334/1120 [11:14<11:53,  1.10it/s]
Processing:  30%|██▉       | 335/1120 [11:15<12:03,  1.09it/s]
Processing:  30%|██▉       | 335/1120 [11:15<12:03,  1.09it/s]
Processing:  30%|███       | 336/1120 [11:16<11:02,  1.18it/s]
Processing:  30%|███       | 336/1120 [11:16<11:02,  1.18it/s]
Processing:  30%|███       | 337/1120 [11:16<10:12,  1.28it/s]
Processing:  30%|███       | 337/1120 [11:16<10:12,  1.28it/s]
Processing:  30%|███       | 338/1120 [11:17<09:17,  1.40it/s]
Processing:  30%|███       | 338/1120 [11:17<09:17,  1.40it/s]
Processing:  30%|███       | 339/1120 [11:18<10:53,  1.20it/s]
Processing:  30%|███       | 339/1120 [11:18<10:53,  1.20it/s]
Processing:  30%|███       | 340/1120 [11:19<11:50,  1.10it/s]
Processing:  30%|███       | 340/1120 [11:19<11:50,  1.10it/s]
Processing:  30%|███       | 341/1120 [11:20<10:46,  1.21it/s]
Processing:  30%|███       | 341/1120 [11:20<10:46,  1.21it/s]
Processing:  31%|███       | 342/1120 [11:21<12:48,  1.01it/s]
Processing:  31%|███       | 342/1120 [11:21<12:48,  1.01it/s]
Processing:  31%|███       | 343/1120 [11:22<11:37,  1.11it/s]
Processing:  31%|███       | 343/1120 [11:22<11:37,  1.11it/s]
Processing:  31%|███       | 344/1120 [11:22<10:37,  1.22it/s]
Processing:  31%|███       | 344/1120 [11:22<10:37,  1.22it/s]
Processing:  31%|███       | 345/1120 [11:23<09:43,  1.33it/s]
Processing:  31%|███       | 345/1120 [11:23<09:43,  1.33it/s]
Processing:  31%|███       | 346/1120 [11:24<10:18,  1.25it/s]
Processing:  31%|███       | 346/1120 [11:24<10:18,  1.25it/s]
Processing:  31%|███       | 347/1120 [11:25<10:25,  1.24it/s]
Processing:  31%|███       | 347/1120 [11:25<10:25,  1.24it/s]
Processing:  31%|███       | 348/1120 [11:25<09:27,  1.36it/s]
Processing:  31%|███       | 348/1120 [11:25<09:27,  1.36it/s]
Processing:  31%|███       | 349/1120 [11:26<10:59,  1.17it/s]
Processing:  31%|███       | 349/1120 [11:26<10:59,  1.17it/s]
Processing:  31%|███▏      | 350/1120 [11:28<12:04,  1.06it/s]
Processing:  31%|███▏      | 350/1120 [11:28<12:04,  1.06it/s]
Processing:  31%|███▏      | 351/1120 [11:28<10:51,  1.18it/s]
Processing:  31%|███▏      | 351/1120 [11:28<10:51,  1.18it/s]
Processing:  31%|███▏      | 352/1120 [11:29<10:28,  1.22it/s]
Processing:  31%|███▏      | 352/1120 [11:29<10:28,  1.22it/s]
Processing:  32%|███▏      | 353/1120 [11:30<09:55,  1.29it/s]
Processing:  32%|███▏      | 353/1120 [11:30<09:55,  1.29it/s]
Processing:  32%|███▏      | 354/1120 [11:30<08:58,  1.42it/s]
Processing:  32%|███▏      | 354/1120 [11:30<08:58,  1.42it/s]
Processing:  32%|███▏      | 355/1120 [11:31<08:33,  1.49it/s]
Processing:  32%|███▏      | 355/1120 [11:31<08:33,  1.49it/s]
Processing:  32%|███▏      | 356/1120 [11:32<11:32,  1.10it/s]
Processing:  32%|███▏      | 356/1120 [11:32<11:32,  1.10it/s]
Processing:  32%|███▏      | 357/1120 [11:33<11:03,  1.15it/s]
Processing:  32%|███▏      | 357/1120 [11:33<11:03,  1.15it/s]
Processing:  32%|███▏      | 358/1120 [11:34<10:38,  1.19it/s]
Processing:  32%|███▏      | 358/1120 [11:34<10:38,  1.19it/s]
Processing:  32%|███▏      | 359/1120 [11:36<13:58,  1.10s/it]
Processing:  32%|███▏      | 359/1120 [11:36<13:58,  1.10s/it]
Processing:  32%|███▏      | 360/1120 [11:37<13:36,  1.07s/it]
Processing:  32%|███▏      | 360/1120 [11:37<13:36,  1.07s/it]
Processing:  32%|███▏      | 361/1120 [11:37<12:09,  1.04it/s]
Processing:  32%|███▏      | 361/1120 [11:37<12:09,  1.04it/s]
Processing:  32%|███▏      | 362/1120 [11:38<11:11,  1.13it/s]
Processing:  32%|███▏      | 362/1120 [11:38<11:11,  1.13it/s]
Processing:  32%|███▏      | 363/1120 [11:39<13:17,  1.05s/it]
Processing:  32%|███▏      | 363/1120 [11:39<13:17,  1.05s/it]
Processing:  32%|███▎      | 364/1120 [12:06<1:51:10,  8.82s/it]
Processing:  32%|███▎      | 364/1120 [12:06<1:51:10,  8.82s/it]
Processing:  33%|███▎      | 365/1120 [12:07<1:20:42,  6.41s/it]
Processing:  33%|███▎      | 365/1120 [12:07<1:20:42,  6.41s/it]
Processing:  33%|███▎      | 366/1120 [12:11<1:09:22,  5.52s/it]
Processing:  33%|███▎      | 366/1120 [12:11<1:09:22,  5.52s/it]
Processing:  33%|███▎      | 367/1120 [12:11<51:42,  4.12s/it]  
Processing:  33%|███▎      | 367/1120 [12:11<51:42,  4.12s/it]
Processing:  33%|███▎      | 368/1120 [12:12<38:54,  3.10s/it]
Processing:  33%|███▎      | 368/1120 [12:12<38:54,  3.10s/it]
Processing:  33%|███▎      | 369/1120 [12:16<42:18,  3.38s/it]
Processing:  33%|███▎      | 369/1120 [12:16<42:18,  3.38s/it]
Processing:  33%|███▎      | 370/1120 [12:18<37:42,  3.02s/it]
Processing:  33%|███▎      | 370/1120 [12:18<37:42,  3.02s/it]
Processing:  33%|███▎      | 371/1120 [12:21<34:42,  2.78s/it]
Processing:  33%|███▎      | 371/1120 [12:21<34:42,  2.78s/it]
Processing:  33%|███▎      | 372/1120 [12:21<27:01,  2.17s/it]
Processing:  33%|███▎      | 372/1120 [12:21<27:01,  2.17s/it]
Processing:  33%|███▎      | 373/1120 [12:24<27:05,  2.18s/it]
Processing:  33%|███▎      | 373/1120 [12:24<27:05,  2.18s/it]
Processing:  33%|███▎      | 374/1120 [12:25<26:09,  2.10s/it]
Processing:  33%|███▎      | 374/1120 [12:25<26:09,  2.10s/it]
Processing:  33%|███▎      | 375/1120 [12:26<21:37,  1.74s/it]
Processing:  33%|███▎      | 375/1120 [12:26<21:37,  1.74s/it]
Processing:  34%|███▎      | 376/1120 [12:27<19:08,  1.54s/it]
Processing:  34%|███▎      | 376/1120 [12:27<19:08,  1.54s/it]
Processing:  34%|███▎      | 377/1120 [12:29<19:25,  1.57s/it]
Processing:  34%|███▎      | 377/1120 [12:29<19:25,  1.57s/it]
Processing:  34%|███▍      | 378/1120 [12:30<15:43,  1.27s/it]
Processing:  34%|███▍      | 378/1120 [12:30<15:43,  1.27s/it]
Processing:  34%|███▍      | 379/1120 [12:34<25:40,  2.08s/it]
Processing:  34%|███▍      | 379/1120 [12:34<25:40,  2.08s/it]
Processing:  34%|███▍      | 380/1120 [12:34<21:14,  1.72s/it]
Processing:  34%|███▍      | 380/1120 [12:34<21:14,  1.72s/it]
Processing:  34%|███▍      | 381/1120 [12:35<18:27,  1.50s/it]
