
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  17%|█▋        | 192/1120 [06:40<19:11,  1.24s/it]
Processing:  17%|█▋        | 193/1120 [06:47<46:26,  3.01s/it]
Processing:  17%|█▋        | 193/1120 [06:47<46:26,  3.01s/it]
Processing:  17%|█▋        | 194/1120 [06:49<43:02,  2.79s/it]
Processing:  17%|█▋        | 194/1120 [06:49<43:02,  2.79s/it]
Processing:  17%|█▋        | 195/1120 [06:50<33:26,  2.17s/it]
Processing:  17%|█▋        | 195/1120 [06:50<33:26,  2.17s/it]
Processing:  18%|█▊        | 196/1120 [06:51<27:55,  1.81s/it]
Processing:  18%|█▊        | 196/1120 [06:51<27:55,  1.81s/it]
Processing:  18%|█▊        | 197/1120 [07:27<3:06:21, 12.11s/it]
Processing:  18%|█▊        | 197/1120 [07:27<3:06:21, 12.11s/it]
Processing:  18%|█▊        | 198/1120 [07:28<2:15:29,  8.82s/it]
Processing:  18%|█▊        | 198/1120 [07:28<2:15:29,  8.82s/it]
Processing:  18%|█▊        | 199/1120 [07:29<1:38:27,  6.41s/it]
Processing:  18%|█▊        | 199/1120 [07:29<1:38:27,  6.41s/it]
Processing:  18%|█▊        | 200/1120 [07:30<1:12:10,  4.71s/it]
Processing:  18%|█▊        | 200/1120 [07:30<1:12:10,  4.71s/it]
Processing:  18%|█▊        | 201/1120 [07:31<58:19,  3.81s/it]  
Processing:  18%|█▊        | 201/1120 [07:31<58:19,  3.81s/it]
Processing:  18%|█▊        | 202/1120 [07:33<47:09,  3.08s/it]
Processing:  18%|█▊        | 202/1120 [07:33<47:09,  3.08s/it]
Processing:  18%|█▊        | 203/1120 [07:33<35:49,  2.34s/it]
Processing:  18%|█▊        | 203/1120 [07:33<35:49,  2.34s/it]
Processing:  18%|█▊        | 204/1120 [07:34<28:35,  1.87s/it]
Processing:  18%|█▊        | 204/1120 [07:34<28:35,  1.87s/it]
Processing:  18%|█▊        | 205/1120 [07:35<22:55,  1.50s/it]
Processing:  18%|█▊        | 205/1120 [07:35<22:55,  1.50s/it]
Processing:  18%|█▊        | 206/1120 [07:35<18:36,  1.22s/it]
Processing:  18%|█▊        | 206/1120 [07:35<18:36,  1.22s/it]
Processing:  18%|█▊        | 207/1120 [07:37<18:39,  1.23s/it]
Processing:  18%|█▊        | 207/1120 [07:37<18:39,  1.23s/it]
Processing:  19%|█▊        | 208/1120 [07:38<18:32,  1.22s/it]
Processing:  19%|█▊        | 208/1120 [07:38<18:32,  1.22s/it]
Processing:  19%|█▊        | 209/1120 [07:38<16:08,  1.06s/it]
Processing:  19%|█▊        | 209/1120 [07:38<16:08,  1.06s/it]
Processing:  19%|█▉        | 210/1120 [07:40<20:30,  1.35s/it]
Processing:  19%|█▉        | 210/1120 [07:40<20:30,  1.35s/it]
Processing:  19%|█▉        | 211/1120 [07:41<17:33,  1.16s/it]
Processing:  19%|█▉        | 211/1120 [07:41<17:33,  1.16s/it]
Processing:  19%|█▉        | 212/1120 [07:42<14:44,  1.03it/s]
Processing:  19%|█▉        | 212/1120 [07:42<14:44,  1.03it/s]
Processing:  19%|█▉        | 213/1120 [07:42<13:38,  1.11it/s]
Processing:  19%|█▉        | 213/1120 [07:42<13:38,  1.11it/s]
Processing:  19%|█▉        | 214/1120 [07:43<13:36,  1.11it/s]
Processing:  19%|█▉        | 214/1120 [07:43<13:36,  1.11it/s]
Processing:  19%|█▉        | 215/1120 [07:44<12:33,  1.20it/s]
Processing:  19%|█▉        | 215/1120 [07:44<12:33,  1.20it/s]
Processing:  19%|█▉        | 216/1120 [07:45<11:16,  1.34it/s]
Processing:  19%|█▉        | 216/1120 [07:45<11:16,  1.34it/s]
Processing:  19%|█▉        | 217/1120 [07:45<10:29,  1.43it/s]
Processing:  19%|█▉        | 217/1120 [07:45<10:29,  1.43it/s]
Processing:  19%|█▉        | 218/1120 [07:47<13:35,  1.11it/s]
Processing:  19%|█▉        | 218/1120 [07:47<13:35,  1.11it/s]
Processing:  20%|█▉        | 219/1120 [07:48<15:16,  1.02s/it]
Processing:  20%|█▉        | 219/1120 [07:48<15:16,  1.02s/it]
Processing:  20%|█▉        | 220/1120 [07:49<17:54,  1.19s/it]
Processing:  20%|█▉        | 220/1120 [07:49<17:54,  1.19s/it]
Processing:  20%|█▉        | 221/1120 [07:50<15:52,  1.06s/it]
Processing:  20%|█▉        | 221/1120 [07:50<15:52,  1.06s/it]
Processing:  20%|█▉        | 222/1120 [07:51<14:12,  1.05it/s]
Processing:  20%|█▉        | 222/1120 [07:51<14:12,  1.05it/s]
Processing:  20%|█▉        | 223/1120 [07:52<15:50,  1.06s/it]
Processing:  20%|█▉        | 223/1120 [07:52<15:50,  1.06s/it]
Processing:  20%|██        | 224/1120 [07:53<16:34,  1.11s/it]
Processing:  20%|██        | 224/1120 [07:53<16:34,  1.11s/it]
Processing:  20%|██        | 225/1120 [07:55<18:33,  1.24s/it]
Processing:  20%|██        | 225/1120 [07:55<18:33,  1.24s/it]
Processing:  20%|██        | 226/1120 [07:56<18:51,  1.27s/it]
Processing:  20%|██        | 226/1120 [07:56<18:51,  1.27s/it]
Processing:  20%|██        | 227/1120 [07:58<18:43,  1.26s/it]
Processing:  20%|██        | 227/1120 [07:58<18:43,  1.26s/it]
Processing:  20%|██        | 228/1120 [07:58<16:20,  1.10s/it]
Processing:  20%|██        | 228/1120 [07:58<16:20,  1.10s/it]
Processing:  20%|██        | 229/1120 [07:59<13:53,  1.07it/s]
Processing:  20%|██        | 229/1120 [07:59<13:53,  1.07it/s]
Processing:  21%|██        | 230/1120 [07:59<12:40,  1.17it/s]
Processing:  21%|██        | 230/1120 [07:59<12:40,  1.17it/s]
Processing:  21%|██        | 231/1120 [08:01<16:00,  1.08s/it]
Processing:  21%|██        | 231/1120 [08:01<16:00,  1.08s/it]
Processing:  21%|██        | 232/1120 [08:02<16:27,  1.11s/it]
Processing:  21%|██        | 232/1120 [08:02<16:27,  1.11s/it]
Processing:  21%|██        | 233/1120 [08:04<19:35,  1.32s/it]
Processing:  21%|██        | 233/1120 [08:04<19:35,  1.32s/it]
Processing:  21%|██        | 234/1120 [08:05<18:08,  1.23s/it]
Processing:  21%|██        | 234/1120 [08:05<18:08,  1.23s/it]
Processing:  21%|██        | 235/1120 [08:07<20:24,  1.38s/it]
Processing:  21%|██        | 235/1120 [08:07<20:24,  1.38s/it]
Processing:  21%|██        | 236/1120 [08:08<20:31,  1.39s/it]
Processing:  21%|██        | 236/1120 [08:08<20:31,  1.39s/it]
Processing:  21%|██        | 237/1120 [08:09<19:23,  1.32s/it]
Processing:  21%|██        | 237/1120 [08:09<19:23,  1.32s/it]
Processing:  21%|██▏       | 238/1120 [08:11<19:03,  1.30s/it]
Processing:  21%|██▏       | 238/1120 [08:11<19:03,  1.30s/it]
Processing:  21%|██▏       | 239/1120 [08:11<16:29,  1.12s/it]
Processing:  21%|██▏       | 239/1120 [08:11<16:29,  1.12s/it]
Processing:  21%|██▏       | 240/1120 [08:12<16:17,  1.11s/it]
Processing:  21%|██▏       | 240/1120 [08:12<16:17,  1.11s/it]
Processing:  22%|██▏       | 241/1120 [08:15<21:56,  1.50s/it]
Processing:  22%|██▏       | 241/1120 [08:15<21:56,  1.50s/it]
Processing:  22%|██▏       | 242/1120 [08:54<3:07:12, 12.79s/it]
Processing:  22%|██▏       | 242/1120 [08:54<3:07:12, 12.79s/it]
Processing:  22%|██▏       | 243/1120 [08:55<2:13:42,  9.15s/it]
Processing:  22%|██▏       | 243/1120 [08:55<2:13:42,  9.15s/it]
Processing:  22%|██▏       | 244/1120 [08:56<1:38:49,  6.77s/it]
Processing:  22%|██▏       | 244/1120 [08:56<1:38:49,  6.77s/it]
Processing:  22%|██▏       | 245/1120 [08:57<1:13:22,  5.03s/it]
Processing:  22%|██▏       | 245/1120 [08:57<1:13:22,  5.03s/it]
Processing:  22%|██▏       | 246/1120 [08:58<54:34,  3.75s/it]  
Processing:  22%|██▏       | 246/1120 [08:58<54:34,  3.75s/it]
Processing:  22%|██▏       | 247/1120 [08:58<40:49,  2.81s/it]
Processing:  22%|██▏       | 247/1120 [08:58<40:49,  2.81s/it]
Processing:  22%|██▏       | 248/1120 [08:59<33:44,  2.32s/it]
Processing:  22%|██▏       | 248/1120 [08:59<33:44,  2.32s/it]
Processing:  22%|██▏       | 249/1120 [09:01<28:48,  1.98s/it]
Processing:  22%|██▏       | 249/1120 [09:01<28:48,  1.98s/it]
Processing:  22%|██▏       | 250/1120 [09:01<23:13,  1.60s/it]
Processing:  22%|██▏       | 250/1120 [09:01<23:13,  1.60s/it]
Processing:  22%|██▏       | 251/1120 [09:02<19:41,  1.36s/it]
Processing:  22%|██▏       | 251/1120 [09:02<19:41,  1.36s/it]
Processing:  22%|██▎       | 252/1120 [09:03<16:45,  1.16s/it]
Processing:  22%|██▎       | 252/1120 [09:03<16:45,  1.16s/it]
Processing:  23%|██▎       | 253/1120 [09:04<16:56,  1.17s/it]
Processing:  23%|██▎       | 253/1120 [09:04<16:56,  1.17s/it]
Processing:  23%|██▎       | 254/1120 [09:06<22:15,  1.54s/it]
Processing:  23%|██▎       | 254/1120 [09:06<22:15,  1.54s/it]
Processing:  23%|██▎       | 255/1120 [09:07<18:25,  1.28s/it]
Processing:  23%|██▎       | 255/1120 [09:07<18:25,  1.28s/it]
Processing:  23%|██▎       | 256/1120 [09:09<20:33,  1.43s/it]
Processing:  23%|██▎       | 256/1120 [09:09<20:33,  1.43s/it]
Processing:  23%|██▎       | 257/1120 [09:10<17:29,  1.22s/it]
Processing:  23%|██▎       | 257/1120 [09:10<17:29,  1.22s/it]
Processing:  23%|██▎       | 258/1120 [09:10<15:07,  1.05s/it]
Processing:  23%|██▎       | 258/1120 [09:10<15:07,  1.05s/it]
Processing:  23%|██▎       | 259/1120 [09:12<17:14,  1.20s/it]
Processing:  23%|██▎       | 259/1120 [09:12<17:14,  1.20s/it]
Processing:  23%|██▎       | 260/1120 [09:13<15:14,  1.06s/it]
Processing:  23%|██▎       | 260/1120 [09:13<15:14,  1.06s/it]
Processing:  23%|██▎       | 261/1120 [09:13<14:39,  1.02s/it]
Processing:  23%|██▎       | 261/1120 [09:13<14:39,  1.02s/it]
Processing:  23%|██▎       | 262/1120 [09:14<12:49,  1.12it/s]
Processing:  23%|██▎       | 262/1120 [09:14<12:49,  1.12it/s]
Processing:  23%|██▎       | 263/1120 [09:15<11:42,  1.22it/s]
Processing:  23%|██▎       | 263/1120 [09:15<11:42,  1.22it/s]
Processing:  24%|██▎       | 264/1120 [09:17<18:19,  1.28s/it]
Processing:  24%|██▎       | 264/1120 [09:17<18:19,  1.28s/it]
Processing:  24%|██▎       | 265/1120 [09:18<17:23,  1.22s/it]
Processing:  24%|██▎       | 265/1120 [09:18<17:23,  1.22s/it]
Processing:  24%|██▍       | 266/1120 [09:19<14:55,  1.05s/it]
Processing:  24%|██▍       | 266/1120 [09:19<14:55,  1.05s/it]
Processing:  24%|██▍       | 267/1120 [09:20<17:24,  1.22s/it]
Processing:  24%|██▍       | 267/1120 [09:20<17:24,  1.22s/it]
Processing:  24%|██▍       | 268/1120 [09:21<14:33,  1.03s/it]
Processing:  24%|██▍       | 268/1120 [09:21<14:33,  1.03s/it]
Processing:  24%|██▍       | 269/1120 [09:22<12:31,  1.13it/s]
Processing:  24%|██▍       | 269/1120 [09:22<12:31,  1.13it/s]
Processing:  24%|██▍       | 270/1120 [09:22<11:32,  1.23it/s]
Processing:  24%|██▍       | 270/1120 [09:22<11:32,  1.23it/s]
Processing:  24%|██▍       | 271/1120 [09:23<12:01,  1.18it/s]
Processing:  24%|██▍       | 271/1120 [09:23<12:01,  1.18it/s]
Processing:  24%|██▍       | 272/1120 [09:24<12:54,  1.09it/s]
Processing:  24%|██▍       | 272/1120 [09:24<12:54,  1.09it/s]
Processing:  24%|██▍       | 273/1120 [09:25<13:08,  1.07it/s]
Processing:  24%|██▍       | 273/1120 [09:25<13:08,  1.07it/s]
Processing:  24%|██▍       | 274/1120 [09:26<13:10,  1.07it/s]
Processing:  24%|██▍       | 274/1120 [09:26<13:10,  1.07it/s]
Processing:  25%|██▍       | 275/1120 [09:27<14:01,  1.00it/s]
Processing:  25%|██▍       | 275/1120 [09:27<14:01,  1.00it/s]
Processing:  25%|██▍       | 276/1120 [09:28<13:54,  1.01it/s]
Processing:  25%|██▍       | 276/1120 [09:28<13:54,  1.01it/s]
Processing:  25%|██▍       | 277/1120 [09:29<12:00,  1.17it/s]
Processing:  25%|██▍       | 277/1120 [09:29<12:00,  1.17it/s]
Processing:  25%|██▍       | 278/1120 [09:31<16:58,  1.21s/it]
Processing:  25%|██▍       | 278/1120 [09:31<16:58,  1.21s/it]
Processing:  25%|██▍       | 279/1120 [10:26<4:04:45, 17.46s/it]
Processing:  25%|██▍       | 279/1120 [10:26<4:04:45, 17.46s/it]
Processing:  25%|██▌       | 280/1120 [10:28<2:58:34, 12.75s/it]
Processing:  25%|██▌       | 280/1120 [10:28<2:58:34, 12.75s/it]
Processing:  25%|██▌       | 281/1120 [10:29<2:11:21,  9.39s/it]
Processing:  25%|██▌       | 281/1120 [10:29<2:11:21,  9.39s/it]
Processing:  25%|██▌       | 282/1120 [10:30<1:35:48,  6.86s/it]
Processing:  25%|██▌       | 282/1120 [10:30<1:35:48,  6.86s/it]
Processing:  25%|██▌       | 283/1120 [10:32<1:12:35,  5.20s/it]
Processing:  25%|██▌       | 283/1120 [10:32<1:12:35,  5.20s/it]
Processing:  25%|██▌       | 284/1120 [10:33<54:29,  3.91s/it]  
Processing:  25%|██▌       | 284/1120 [10:33<54:29,  3.91s/it]
Processing:  25%|██▌       | 285/1120 [10:33<40:58,  2.94s/it]
Processing:  25%|██▌       | 285/1120 [10:33<40:58,  2.94s/it]
Processing:  26%|██▌       | 286/1120 [10:34<32:26,  2.33s/it]
Processing:  26%|██▌       | 286/1120 [10:34<32:26,  2.33s/it]
Processing:  26%|██▌       | 287/1120 [10:36<29:34,  2.13s/it]
Processing:  26%|██▌       | 287/1120 [10:36<29:34,  2.13s/it]
Processing:  26%|██▌       | 288/1120 [10:37<23:46,  1.71s/it]
Processing:  26%|██▌       | 288/1120 [10:37<23:46,  1.71s/it]
Processing:  26%|██▌       | 289/1120 [10:37<19:19,  1.40s/it]
Processing:  26%|██▌       | 289/1120 [10:37<19:19,  1.40s/it]
Processing:  26%|██▌       | 290/1120 [10:38<16:08,  1.17s/it]
Processing:  26%|██▌       | 290/1120 [10:38<16:08,  1.17s/it]
Processing:  26%|██▌       | 291/1120 [10:39<17:29,  1.27s/it]
Processing:  26%|██▌       | 291/1120 [10:39<17:29,  1.27s/it]
Processing:  26%|██▌       | 292/1120 [10:40<14:39,  1.06s/it]
Processing:  26%|██▌       | 292/1120 [10:40<14:39,  1.06s/it]
Processing:  26%|██▌       | 293/1120 [10:41<13:17,  1.04it/s]
Processing:  26%|██▌       | 293/1120 [10:41<13:17,  1.04it/s]
Processing:  26%|██▋       | 294/1120 [10:42<14:35,  1.06s/it]
Processing:  26%|██▋       | 294/1120 [10:42<14:35,  1.06s/it]
Processing:  26%|██▋       | 295/1120 [10:43<15:05,  1.10s/it]
Processing:  26%|██▋       | 295/1120 [10:43<15:05,  1.10s/it]
Processing:  26%|██▋       | 296/1120 [10:44<13:28,  1.02it/s]
Processing:  26%|██▋       | 296/1120 [10:44<13:28,  1.02it/s]
Processing:  27%|██▋       | 297/1120 [10:46<17:40,  1.29s/it]
Processing:  27%|██▋       | 297/1120 [10:46<17:40,  1.29s/it]
Processing:  27%|██▋       | 298/1120 [10:58<1:03:58,  4.67s/it]
Processing:  27%|██▋       | 298/1120 [10:58<1:03:58,  4.67s/it]
Processing:  27%|██▋       | 299/1120 [11:01<53:24,  3.90s/it]  
Processing:  27%|██▋       | 299/1120 [11:01<53:24,  3.90s/it]
Processing:  27%|██▋       | 300/1120 [11:02<41:48,  3.06s/it]
Processing:  27%|██▋       | 300/1120 [11:02<41:48,  3.06s/it]
Processing:  27%|██▋       | 301/1120 [11:03<35:13,  2.58s/it]
Processing:  27%|██▋       | 301/1120 [11:03<35:13,  2.58s/it]
Processing:  27%|██▋       | 302/1120 [11:05<32:02,  2.35s/it]
Processing:  27%|██▋       | 302/1120 [11:05<32:02,  2.35s/it]
Processing:  27%|██▋       | 303/1120 [11:06<24:53,  1.83s/it]
Processing:  27%|██▋       | 303/1120 [11:06<24:53,  1.83s/it]
Processing:  27%|██▋       | 304/1120 [11:07<21:22,  1.57s/it]
Processing:  27%|██▋       | 304/1120 [11:07<21:22,  1.57s/it]
Processing:  27%|██▋       | 305/1120 [11:07<17:54,  1.32s/it]
Processing:  27%|██▋       | 305/1120 [11:07<17:54,  1.32s/it]
Processing:  27%|██▋       | 306/1120 [11:08<17:00,  1.25s/it]
Processing:  27%|██▋       | 306/1120 [11:08<17:00,  1.25s/it]
Processing:  27%|██▋       | 307/1120 [11:10<16:50,  1.24s/it]
Processing:  27%|██▋       | 307/1120 [11:10<16:50,  1.24s/it]
Processing:  28%|██▊       | 308/1120 [11:10<14:28,  1.07s/it]
Processing:  28%|██▊       | 308/1120 [11:10<14:28,  1.07s/it]
Processing:  28%|██▊       | 309/1120 [11:12<15:19,  1.13s/it]
Processing:  28%|██▊       | 309/1120 [11:12<15:19,  1.13s/it]
Processing:  28%|██▊       | 310/1120 [11:12<13:10,  1.02it/s]
Processing:  28%|██▊       | 310/1120 [11:12<13:10,  1.02it/s]
Processing:  28%|██▊       | 311/1120 [11:13<13:22,  1.01it/s]
Processing:  28%|██▊       | 311/1120 [11:13<13:22,  1.01it/s]
Processing:  28%|██▊       | 312/1120 [11:15<14:49,  1.10s/it]
Processing:  28%|██▊       | 312/1120 [11:15<14:49,  1.10s/it]
Processing:  28%|██▊       | 313/1120 [11:15<12:42,  1.06it/s]
Processing:  28%|██▊       | 313/1120 [11:15<12:42,  1.06it/s]
Processing:  28%|██▊       | 314/1120 [11:16<13:19,  1.01it/s]
Processing:  28%|██▊       | 314/1120 [11:16<13:19,  1.01it/s]
Processing:  28%|██▊       | 315/1120 [11:18<16:41,  1.24s/it]
Processing:  28%|██▊       | 315/1120 [11:18<16:41,  1.24s/it]
Processing:  28%|██▊       | 316/1120 [11:22<27:20,  2.04s/it]
Processing:  28%|██▊       | 316/1120 [11:22<27:20,  2.04s/it]
Processing:  28%|██▊       | 317/1120 [11:43<1:42:53,  7.69s/it]
Processing:  28%|██▊       | 317/1120 [11:43<1:42:53,  7.69s/it]
Processing:  28%|██▊       | 318/1120 [11:44<1:16:24,  5.72s/it]
Processing:  28%|██▊       | 318/1120 [11:44<1:16:24,  5.72s/it]
Processing:  28%|██▊       | 319/1120 [11:45<58:17,  4.37s/it]  
Processing:  28%|██▊       | 319/1120 [11:45<58:17,  4.37s/it]
Processing:  29%|██▊       | 320/1120 [11:46<44:33,  3.34s/it]
Processing:  29%|██▊       | 320/1120 [11:46<44:33,  3.34s/it]
Processing:  29%|██▊       | 321/1120 [11:47<34:26,  2.59s/it]
Processing:  29%|██▊       | 321/1120 [11:47<34:26,  2.59s/it]
Processing:  29%|██▉       | 322/1120 [11:48<28:41,  2.16s/it]
Processing:  29%|██▉       | 322/1120 [11:48<28:41,  2.16s/it]
Processing:  29%|██▉       | 323/1120 [11:49<22:40,  1.71s/it]
Processing:  29%|██▉       | 323/1120 [11:49<22:40,  1.71s/it]
Processing:  29%|██▉       | 324/1120 [11:50<19:02,  1.44s/it]
Processing:  29%|██▉       | 324/1120 [11:50<19:02,  1.44s/it]
Processing:  29%|██▉       | 325/1120 [11:52<22:53,  1.73s/it]
Processing:  29%|██▉       | 325/1120 [11:52<22:53,  1.73s/it]
Processing:  29%|██▉       | 326/1120 [11:53<18:24,  1.39s/it]
Processing:  29%|██▉       | 326/1120 [11:53<18:24,  1.39s/it]
Processing:  29%|██▉       | 327/1120 [11:53<16:12,  1.23s/it]
Processing:  29%|██▉       | 327/1120 [11:53<16:12,  1.23s/it]
Processing:  29%|██▉       | 328/1120 [11:55<16:16,  1.23s/it]
Processing:  29%|██▉       | 328/1120 [11:55<16:16,  1.23s/it]
Processing:  29%|██▉       | 329/1120 [11:56<16:14,  1.23s/it]
Processing:  29%|██▉       | 329/1120 [11:56<16:14,  1.23s/it]
Processing:  29%|██▉       | 330/1120 [11:57<14:27,  1.10s/it]
Processing:  29%|██▉       | 330/1120 [11:57<14:27,  1.10s/it]
Processing:  30%|██▉       | 331/1120 [11:57<12:38,  1.04it/s]
Processing:  30%|██▉       | 331/1120 [11:57<12:38,  1.04it/s]
Processing:  30%|██▉       | 332/1120 [11:58<11:19,  1.16it/s]
Processing:  30%|██▉       | 332/1120 [11:58<11:19,  1.16it/s]
Processing:  30%|██▉       | 333/1120 [11:59<12:17,  1.07it/s]
Processing:  30%|██▉       | 333/1120 [11:59<12:17,  1.07it/s]
Processing:  30%|██▉       | 334/1120 [12:00<11:55,  1.10it/s]
Processing:  30%|██▉       | 334/1120 [12:00<11:55,  1.10it/s]
Processing:  30%|██▉       | 335/1120 [12:01<13:43,  1.05s/it]
Processing:  30%|██▉       | 335/1120 [12:01<13:43,  1.05s/it]
Processing:  30%|███       | 336/1120 [12:04<19:22,  1.48s/it]
Processing:  30%|███       | 336/1120 [12:04<19:22,  1.48s/it]
Processing:  30%|███       | 337/1120 [12:05<17:28,  1.34s/it]
Processing:  30%|███       | 337/1120 [12:05<17:28,  1.34s/it]
Processing:  30%|███       | 338/1120 [12:06<15:14,  1.17s/it]
Processing:  30%|███       | 338/1120 [12:06<15:14,  1.17s/it]
Processing:  30%|███       | 339/1120 [12:07<15:17,  1.17s/it]
Processing:  30%|███       | 339/1120 [12:07<15:17,  1.17s/it]
Processing:  30%|███       | 340/1120 [12:09<18:50,  1.45s/it]
Processing:  30%|███       | 340/1120 [12:09<18:50,  1.45s/it]
Processing:  30%|███       | 341/1120 [12:10<17:29,  1.35s/it]
Processing:  30%|███       | 341/1120 [12:10<17:29,  1.35s/it]
Processing:  31%|███       | 342/1120 [12:10<14:21,  1.11s/it]
Processing:  31%|███       | 342/1120 [12:10<14:21,  1.11s/it]
Processing:  31%|███       | 343/1120 [12:11<12:13,  1.06it/s]
Processing:  31%|███       | 343/1120 [12:11<12:13,  1.06it/s]
Processing:  31%|███       | 344/1120 [12:12<13:49,  1.07s/it]
Processing:  31%|███       | 344/1120 [12:12<13:49,  1.07s/it]
Processing:  31%|███       | 345/1120 [12:13<13:07,  1.02s/it]
Processing:  31%|███       | 345/1120 [12:13<13:07,  1.02s/it]
Processing:  31%|███       | 346/1120 [12:14<12:45,  1.01it/s]
Processing:  31%|███       | 346/1120 [12:14<12:45,  1.01it/s]
Processing:  31%|███       | 347/1120 [12:15<12:54,  1.00s/it]
Processing:  31%|███       | 347/1120 [12:15<12:54,  1.00s/it]
Processing:  31%|███       | 348/1120 [12:16<12:38,  1.02it/s]
Processing:  31%|███       | 348/1120 [12:16<12:38,  1.02it/s]
Processing:  31%|███       | 349/1120 [12:17<11:17,  1.14it/s]
Processing:  31%|███       | 349/1120 [12:17<11:17,  1.14it/s]
Processing:  31%|███▏      | 350/1120 [12:18<12:10,  1.05it/s]
Processing:  31%|███▏      | 350/1120 [12:18<12:10,  1.05it/s]
Processing:  31%|███▏      | 351/1120 [12:19<13:29,  1.05s/it]
Processing:  31%|███▏      | 351/1120 [12:19<13:29,  1.05s/it]
Processing:  31%|███▏      | 352/1120 [12:20<13:37,  1.06s/it]
Processing:  31%|███▏      | 352/1120 [12:20<13:37,  1.06s/it]
Processing:  32%|███▏      | 353/1120 [12:21<12:35,  1.02it/s]
Processing:  32%|███▏      | 353/1120 [12:21<12:35,  1.02it/s]
Processing:  32%|███▏      | 354/1120 [12:22<10:58,  1.16it/s]
Processing:  32%|███▏      | 354/1120 [12:22<10:58,  1.16it/s]
Processing:  32%|███▏      | 355/1120 [12:22<09:53,  1.29it/s]
Processing:  32%|███▏      | 355/1120 [12:22<09:53,  1.29it/s]
Processing:  32%|███▏      | 356/1120 [12:23<09:47,  1.30it/s]
Processing:  32%|███▏      | 356/1120 [12:23<09:47,  1.30it/s]
Processing:  32%|███▏      | 357/1120 [12:24<10:40,  1.19it/s]
Processing:  32%|███▏      | 357/1120 [12:24<10:40,  1.19it/s]
Processing:  32%|███▏      | 358/1120 [12:25<11:19,  1.12it/s]
Processing:  32%|███▏      | 358/1120 [12:25<11:19,  1.12it/s]
Processing:  32%|███▏      | 359/1120 [12:26<10:29,  1.21it/s]
Processing:  32%|███▏      | 359/1120 [12:26<10:29,  1.21it/s]
Processing:  32%|███▏      | 360/1120 [12:27<11:09,  1.14it/s]
Processing:  32%|███▏      | 360/1120 [12:27<11:09,  1.14it/s]
Processing:  32%|███▏      | 361/1120 [12:28<12:24,  1.02it/s]
Processing:  32%|███▏      | 361/1120 [12:28<12:24,  1.02it/s]
Processing:  32%|███▏      | 362/1120 [12:29<10:47,  1.17it/s]
Processing:  32%|███▏      | 362/1120 [12:29<10:47,  1.17it/s]
Processing:  32%|███▏      | 363/1120 [12:30<11:51,  1.06it/s]
Processing:  32%|███▏      | 363/1120 [12:30<11:51,  1.06it/s]
Processing:  32%|███▎      | 364/1120 [12:31<13:50,  1.10s/it]
Processing:  32%|███▎      | 364/1120 [12:31<13:50,  1.10s/it]
Processing:  33%|███▎      | 365/1120 [12:32<12:16,  1.03it/s]
Processing:  33%|███▎      | 365/1120 [12:32<12:16,  1.03it/s]
Processing:  33%|███▎      | 366/1120 [12:32<10:33,  1.19it/s]
Processing:  33%|███▎      | 366/1120 [12:32<10:33,  1.19it/s]
Processing:  33%|███▎      | 367/1120 [12:33<10:21,  1.21it/s]
Processing:  33%|███▎      | 367/1120 [12:33<10:21,  1.21it/s]
Processing:  33%|███▎      | 368/1120 [12:35<12:35,  1.00s/it]
Processing:  33%|███▎      | 368/1120 [12:35<12:35,  1.00s/it]
Processing:  33%|███▎      | 369/1120 [12:43<41:28,  3.31s/it]
Processing:  33%|███▎      | 369/1120 [12:43<41:28,  3.31s/it]
Processing:  33%|███▎      | 370/1120 [12:44<32:22,  2.59s/it]
Processing:  33%|███▎      | 370/1120 [12:44<32:22,  2.59s/it]
Processing:  33%|███▎      | 371/1120 [12:45<25:45,  2.06s/it]
Processing:  33%|███▎      | 371/1120 [12:45<25:45,  2.06s/it]
Processing:  33%|███▎      | 372/1120 [12:47<24:51,  1.99s/it]
Processing:  33%|███▎      | 372/1120 [12:47<24:51,  1.99s/it]
Processing:  33%|███▎      | 373/1120 [12:49<24:40,  1.98s/it]
Processing:  33%|███▎      | 373/1120 [12:49<24:40,  1.98s/it]
Processing:  33%|███▎      | 374/1120 [12:52<27:36,  2.22s/it]
Processing:  33%|███▎      | 374/1120 [12:52<27:36,  2.22s/it]
Processing:  33%|███▎      | 375/1120 [12:53<24:49,  2.00s/it]
Processing:  33%|███▎      | 375/1120 [12:53<24:49,  2.00s/it]
Processing:  34%|███▎      | 376/1120 [12:59<41:00,  3.31s/it]
Processing:  34%|███▎      | 376/1120 [12:59<41:00,  3.31s/it]
Processing:  34%|███▎      | 377/1120 [13:01<35:55,  2.90s/it]
Processing:  34%|███▎      | 377/1120 [13:01<35:55,  2.90s/it]
Processing:  34%|███▍      | 378/1120 [13:02<27:54,  2.26s/it]
Processing:  34%|███▍      | 378/1120 [13:02<27:54,  2.26s/it]
Processing:  34%|███▍      | 379/1120 [13:03<23:54,  1.94s/it]
Processing:  34%|███▍      | 379/1120 [13:03<23:54,  1.94s/it]
Processing:  34%|███▍      | 380/1120 [13:04<19:58,  1.62s/it]
Processing:  34%|███▍      | 380/1120 [13:04<19:58,  1.62s/it]
Processing:  34%|███▍      | 381/1120 [13:11<38:00,  3.09s/it]
