
  0%|          | 0/638 [00:00<?, ?it/s]
Processing:  55%|█████▌    | 354/638 [10:27<05:01,  1.06s/it]
Processing:  56%|█████▌    | 355/638 [10:28<04:44,  1.01s/it]
Processing:  56%|█████▌    | 355/638 [10:28<04:44,  1.01s/it]
Processing:  56%|█████▌    | 356/638 [10:29<04:24,  1.06it/s]
Processing:  56%|█████▌    | 356/638 [10:29<04:24,  1.06it/s]
Processing:  56%|█████▌    | 357/638 [10:31<05:38,  1.20s/it]
Processing:  56%|█████▌    | 357/638 [10:31<05:38,  1.20s/it]
Processing:  56%|█████▌    | 358/638 [10:32<05:36,  1.20s/it]
Processing:  56%|█████▌    | 358/638 [10:32<05:36,  1.20s/it]
Processing:  56%|█████▋    | 359/638 [10:33<04:53,  1.05s/it]
Processing:  56%|█████▋    | 359/638 [10:33<04:53,  1.05s/it]
Processing:  56%|█████▋    | 360/638 [10:33<04:08,  1.12it/s]
Processing:  56%|█████▋    | 360/638 [10:33<04:08,  1.12it/s]
Processing:  57%|█████▋    | 361/638 [10:34<04:12,  1.10it/s]
Processing:  57%|█████▋    | 361/638 [10:34<04:12,  1.10it/s]
Processing:  57%|█████▋    | 362/638 [10:35<03:45,  1.23it/s]
Processing:  57%|█████▋    | 362/638 [10:35<03:45,  1.23it/s]
Processing:  57%|█████▋    | 363/638 [10:35<03:45,  1.22it/s]
Processing:  57%|█████▋    | 363/638 [10:35<03:45,  1.22it/s]
Processing:  57%|█████▋    | 364/638 [10:36<03:38,  1.25it/s]
Processing:  57%|█████▋    | 364/638 [10:36<03:38,  1.25it/s]
Processing:  57%|█████▋    | 365/638 [10:37<03:16,  1.39it/s]
Processing:  57%|█████▋    | 365/638 [10:37<03:16,  1.39it/s]
Processing:  57%|█████▋    | 366/638 [10:37<03:11,  1.42it/s]
Processing:  57%|█████▋    | 366/638 [10:37<03:11,  1.42it/s]
Processing:  58%|█████▊    | 367/638 [10:38<03:05,  1.46it/s]
Processing:  58%|█████▊    | 367/638 [10:38<03:05,  1.46it/s]
Processing:  58%|█████▊    | 368/638 [10:39<02:57,  1.52it/s]
Processing:  58%|█████▊    | 368/638 [10:39<02:57,  1.52it/s]
Processing:  58%|█████▊    | 369/638 [10:39<02:47,  1.61it/s]
Processing:  58%|█████▊    | 369/638 [10:39<02:47,  1.61it/s]
Processing:  58%|█████▊    | 370/638 [10:40<02:51,  1.56it/s]
Processing:  58%|█████▊    | 370/638 [10:40<02:51,  1.56it/s]
Processing:  58%|█████▊    | 371/638 [10:40<02:45,  1.61it/s]
Processing:  58%|█████▊    | 371/638 [10:40<02:45,  1.61it/s]
Processing:  58%|█████▊    | 372/638 [10:42<03:37,  1.23it/s]
Processing:  58%|█████▊    | 372/638 [10:42<03:37,  1.23it/s]
Processing:  58%|█████▊    | 373/638 [10:43<03:43,  1.19it/s]
Processing:  58%|█████▊    | 373/638 [10:43<03:43,  1.19it/s]
Processing:  59%|█████▊    | 374/638 [10:43<03:32,  1.24it/s]
Processing:  59%|█████▊    | 374/638 [10:43<03:32,  1.24it/s]
Processing:  59%|█████▉    | 375/638 [10:44<03:15,  1.35it/s]
Processing:  59%|█████▉    | 375/638 [10:44<03:15,  1.35it/s]
Processing:  59%|█████▉    | 376/638 [10:45<03:20,  1.31it/s]
Processing:  59%|█████▉    | 376/638 [10:45<03:20,  1.31it/s]
Processing:  59%|█████▉    | 377/638 [10:47<04:47,  1.10s/it]
Processing:  59%|█████▉    | 377/638 [10:47<04:47,  1.10s/it]
Processing:  59%|█████▉    | 378/638 [10:48<04:39,  1.07s/it]
Processing:  59%|█████▉    | 378/638 [10:48<04:39,  1.07s/it]
Processing:  59%|█████▉    | 379/638 [10:49<04:31,  1.05s/it]
Processing:  59%|█████▉    | 379/638 [10:49<04:31,  1.05s/it]
Processing:  60%|█████▉    | 380/638 [10:50<05:17,  1.23s/it]
Processing:  60%|█████▉    | 380/638 [10:50<05:17,  1.23s/it]
Processing:  60%|█████▉    | 381/638 [10:52<06:04,  1.42s/it]
Processing:  60%|█████▉    | 381/638 [10:52<06:04,  1.42s/it]
Processing:  60%|█████▉    | 382/638 [10:53<05:08,  1.20s/it]
Processing:  60%|█████▉    | 382/638 [10:53<05:08,  1.20s/it]
Processing:  60%|██████    | 383/638 [10:54<04:34,  1.07s/it]
Processing:  60%|██████    | 383/638 [10:54<04:34,  1.07s/it]
Processing:  60%|██████    | 384/638 [10:58<09:10,  2.17s/it]
Processing:  60%|██████    | 384/638 [10:58<09:10,  2.17s/it]
Processing:  60%|██████    | 385/638 [11:21<35:24,  8.40s/it]
Processing:  60%|██████    | 385/638 [11:21<35:24,  8.40s/it]
Processing:  61%|██████    | 386/638 [11:22<26:07,  6.22s/it]
Processing:  61%|██████    | 386/638 [11:22<26:07,  6.22s/it]
Processing:  61%|██████    | 387/638 [11:23<19:20,  4.62s/it]
Processing:  61%|██████    | 387/638 [11:23<19:20,  4.62s/it]
Processing:  61%|██████    | 388/638 [11:25<15:26,  3.71s/it]
Processing:  61%|██████    | 388/638 [11:25<15:26,  3.71s/it]
Processing:  61%|██████    | 389/638 [11:26<11:50,  2.85s/it]
Processing:  61%|██████    | 389/638 [11:26<11:50,  2.85s/it]
Processing:  61%|██████    | 390/638 [11:27<09:35,  2.32s/it]
Processing:  61%|██████    | 390/638 [11:27<09:35,  2.32s/it]
Processing:  61%|██████▏   | 391/638 [11:28<07:47,  1.89s/it]
Processing:  61%|██████▏   | 391/638 [11:28<07:47,  1.89s/it]
Processing:  61%|██████▏   | 392/638 [11:28<06:01,  1.47s/it]
Processing:  61%|██████▏   | 392/638 [11:28<06:01,  1.47s/it]
Processing:  62%|██████▏   | 393/638 [11:31<07:12,  1.77s/it]
Processing:  62%|██████▏   | 393/638 [11:31<07:12,  1.77s/it]
Processing:  62%|██████▏   | 394/638 [11:32<06:07,  1.51s/it]
Processing:  62%|██████▏   | 394/638 [11:32<06:07,  1.51s/it]
Processing:  62%|██████▏   | 395/638 [11:32<05:00,  1.24s/it]
Processing:  62%|██████▏   | 395/638 [11:32<05:00,  1.24s/it]
Processing:  62%|██████▏   | 396/638 [11:33<04:14,  1.05s/it]
Processing:  62%|██████▏   | 396/638 [11:33<04:14,  1.05s/it]
Processing:  62%|██████▏   | 397/638 [11:36<06:25,  1.60s/it]
Processing:  62%|██████▏   | 397/638 [11:36<06:25,  1.60s/it]
Processing:  62%|██████▏   | 398/638 [11:36<05:09,  1.29s/it]
Processing:  62%|██████▏   | 398/638 [11:36<05:09,  1.29s/it]
Processing:  63%|██████▎   | 399/638 [11:37<04:33,  1.15s/it]
Processing:  63%|██████▎   | 399/638 [11:37<04:33,  1.15s/it]
Processing:  63%|██████▎   | 400/638 [11:38<03:56,  1.00it/s]
Processing:  63%|██████▎   | 400/638 [11:38<03:56,  1.00it/s]
Processing:  63%|██████▎   | 401/638 [11:38<03:40,  1.07it/s]
Processing:  63%|██████▎   | 401/638 [11:38<03:40,  1.07it/s]
Processing:  63%|██████▎   | 402/638 [11:39<03:19,  1.18it/s]
Processing:  63%|██████▎   | 402/638 [11:39<03:19,  1.18it/s]
Processing:  63%|██████▎   | 403/638 [11:40<02:57,  1.32it/s]
Processing:  63%|██████▎   | 403/638 [11:40<02:57,  1.32it/s]
Processing:  63%|██████▎   | 404/638 [11:44<06:43,  1.72s/it]
Processing:  63%|██████▎   | 404/638 [11:44<06:43,  1.72s/it]
Processing:  63%|██████▎   | 405/638 [11:45<06:02,  1.56s/it]
Processing:  63%|██████▎   | 405/638 [11:45<06:02,  1.56s/it]
Processing:  64%|██████▎   | 406/638 [11:46<05:21,  1.39s/it]
Processing:  64%|██████▎   | 406/638 [11:46<05:21,  1.39s/it]
Processing:  64%|██████▍   | 407/638 [11:47<04:43,  1.23s/it]
Processing:  64%|██████▍   | 407/638 [11:47<04:43,  1.23s/it]
Processing:  64%|██████▍   | 408/638 [11:47<04:05,  1.07s/it]
Processing:  64%|██████▍   | 408/638 [11:47<04:05,  1.07s/it]
Processing:  64%|██████▍   | 409/638 [11:48<03:36,  1.06it/s]
Processing:  64%|██████▍   | 409/638 [11:48<03:36,  1.06it/s]
Processing:  64%|██████▍   | 410/638 [11:49<03:12,  1.18it/s]
Processing:  64%|██████▍   | 410/638 [11:49<03:12,  1.18it/s]
Processing:  64%|██████▍   | 411/638 [11:49<02:55,  1.29it/s]
Processing:  64%|██████▍   | 411/638 [11:49<02:55,  1.29it/s]
Processing:  65%|██████▍   | 412/638 [11:50<02:48,  1.34it/s]
Processing:  65%|██████▍   | 412/638 [11:50<02:48,  1.34it/s]
Processing:  65%|██████▍   | 413/638 [11:51<03:35,  1.05it/s]
Processing:  65%|██████▍   | 413/638 [11:51<03:35,  1.05it/s]
Processing:  65%|██████▍   | 414/638 [11:52<03:08,  1.19it/s]
Processing:  65%|██████▍   | 414/638 [11:52<03:08,  1.19it/s]
Processing:  65%|██████▌   | 415/638 [11:53<03:12,  1.16it/s]
Processing:  65%|██████▌   | 415/638 [11:53<03:12,  1.16it/s]
Processing:  65%|██████▌   | 416/638 [11:54<04:06,  1.11s/it]
Processing:  65%|██████▌   | 416/638 [11:54<04:06,  1.11s/it]
Processing:  65%|██████▌   | 417/638 [11:58<06:25,  1.75s/it]
Processing:  65%|██████▌   | 417/638 [11:58<06:25,  1.75s/it]
Processing:  66%|██████▌   | 418/638 [11:59<05:52,  1.60s/it]
Processing:  66%|██████▌   | 418/638 [11:59<05:52,  1.60s/it]
Processing:  66%|██████▌   | 419/638 [12:00<05:32,  1.52s/it]
Processing:  66%|██████▌   | 419/638 [12:00<05:32,  1.52s/it]
Processing:  66%|██████▌   | 420/638 [12:02<05:59,  1.65s/it]
Processing:  66%|██████▌   | 420/638 [12:02<05:59,  1.65s/it]
Processing:  66%|██████▌   | 421/638 [12:03<05:04,  1.40s/it]
Processing:  66%|██████▌   | 421/638 [12:03<05:04,  1.40s/it]
Processing:  66%|██████▌   | 422/638 [12:10<11:23,  3.17s/it]
Processing:  66%|██████▌   | 422/638 [12:10<11:23,  3.17s/it]
Processing:  66%|██████▋   | 423/638 [12:11<08:29,  2.37s/it]
Processing:  66%|██████▋   | 423/638 [12:11<08:29,  2.37s/it]
Processing:  66%|██████▋   | 424/638 [12:12<06:52,  1.93s/it]
Processing:  66%|██████▋   | 424/638 [12:12<06:52,  1.93s/it]
Processing:  67%|██████▋   | 425/638 [12:15<08:13,  2.32s/it]
Processing:  67%|██████▋   | 425/638 [12:15<08:13,  2.32s/it]
Processing:  67%|██████▋   | 426/638 [12:18<08:29,  2.40s/it]
Processing:  67%|██████▋   | 426/638 [12:18<08:29,  2.40s/it]
Processing:  67%|██████▋   | 427/638 [12:18<06:37,  1.89s/it]
Processing:  67%|██████▋   | 427/638 [12:18<06:37,  1.89s/it]
Processing:  67%|██████▋   | 428/638 [12:21<07:00,  2.00s/it]
Processing:  67%|██████▋   | 428/638 [12:21<07:00,  2.00s/it]
Processing:  67%|██████▋   | 429/638 [13:14<1:00:28, 17.36s/it]
Processing:  67%|██████▋   | 429/638 [13:14<1:00:28, 17.36s/it]
Processing:  67%|██████▋   | 430/638 [13:15<43:07, 12.44s/it]  
Processing:  67%|██████▋   | 430/638 [13:15<43:07, 12.44s/it]
Processing:  68%|██████▊   | 431/638 [13:15<30:48,  8.93s/it]
Processing:  68%|██████▊   | 431/638 [13:15<30:48,  8.93s/it]
Processing:  68%|██████▊   | 432/638 [13:16<22:22,  6.52s/it]
Processing:  68%|██████▊   | 432/638 [13:16<22:22,  6.52s/it]
Processing:  68%|██████▊   | 433/638 [13:17<16:20,  4.78s/it]
Processing:  68%|██████▊   | 433/638 [13:17<16:20,  4.78s/it]
Processing:  68%|██████▊   | 434/638 [13:18<12:15,  3.61s/it]
Processing:  68%|██████▊   | 434/638 [13:18<12:15,  3.61s/it]
Processing:  68%|██████▊   | 435/638 [13:19<09:10,  2.71s/it]
Processing:  68%|██████▊   | 435/638 [13:19<09:10,  2.71s/it]
Processing:  68%|██████▊   | 436/638 [13:19<07:06,  2.11s/it]
Processing:  68%|██████▊   | 436/638 [13:19<07:06,  2.11s/it]
Processing:  68%|██████▊   | 437/638 [13:20<06:03,  1.81s/it]
Processing:  68%|██████▊   | 437/638 [13:20<06:03,  1.81s/it]
Processing:  69%|██████▊   | 438/638 [13:22<05:22,  1.61s/it]
Processing:  69%|██████▊   | 438/638 [13:22<05:22,  1.61s/it]
Processing:  69%|██████▉   | 439/638 [13:22<04:26,  1.34s/it]
Processing:  69%|██████▉   | 439/638 [13:22<04:26,  1.34s/it]
Processing:  69%|██████▉   | 440/638 [13:23<03:56,  1.19s/it]
Processing:  69%|██████▉   | 440/638 [13:23<03:56,  1.19s/it]
Processing:  69%|██████▉   | 441/638 [13:24<03:23,  1.03s/it]
Processing:  69%|██████▉   | 441/638 [13:24<03:23,  1.03s/it]
Processing:  69%|██████▉   | 442/638 [13:25<03:10,  1.03it/s]
Processing:  69%|██████▉   | 442/638 [13:25<03:10,  1.03it/s]
Processing:  69%|██████▉   | 443/638 [13:25<02:51,  1.13it/s]
Processing:  69%|██████▉   | 443/638 [13:25<02:51,  1.13it/s]
Processing:  70%|██████▉   | 444/638 [13:26<02:43,  1.19it/s]
Processing:  70%|██████▉   | 444/638 [13:26<02:43,  1.19it/s]
Processing:  70%|██████▉   | 445/638 [13:27<03:06,  1.04it/s]
Processing:  70%|██████▉   | 445/638 [13:27<03:06,  1.04it/s]
Processing:  70%|██████▉   | 446/638 [13:28<02:55,  1.10it/s]
Processing:  70%|██████▉   | 446/638 [13:28<02:55,  1.10it/s]
Processing:  70%|███████   | 447/638 [13:29<02:41,  1.18it/s]
Processing:  70%|███████   | 447/638 [13:29<02:41,  1.18it/s]
Processing:  70%|███████   | 448/638 [13:30<02:50,  1.11it/s]
Processing:  70%|███████   | 448/638 [13:30<02:50,  1.11it/s]
Processing:  70%|███████   | 449/638 [13:30<02:41,  1.17it/s]
Processing:  70%|███████   | 449/638 [13:31<02:41,  1.17it/s]
Processing:  71%|███████   | 450/638 [13:31<02:40,  1.17it/s]
Processing:  71%|███████   | 450/638 [13:31<02:40,  1.17it/s]
Processing:  71%|███████   | 451/638 [13:32<02:35,  1.20it/s]
Processing:  71%|███████   | 451/638 [13:32<02:35,  1.20it/s]
Processing:  71%|███████   | 452/638 [13:33<02:41,  1.15it/s]
Processing:  71%|███████   | 452/638 [13:33<02:41,  1.15it/s]
Processing:  71%|███████   | 453/638 [13:34<02:23,  1.29it/s]
Processing:  71%|███████   | 453/638 [13:34<02:23,  1.29it/s]
Processing:  71%|███████   | 454/638 [13:34<02:11,  1.40it/s]
Processing:  71%|███████   | 454/638 [13:34<02:11,  1.40it/s]
Processing:  71%|███████▏  | 455/638 [13:35<02:07,  1.43it/s]
Processing:  71%|███████▏  | 455/638 [13:35<02:07,  1.43it/s]
Processing:  71%|███████▏  | 456/638 [13:36<02:17,  1.32it/s]
Processing:  71%|███████▏  | 456/638 [13:36<02:17,  1.32it/s]
Processing:  72%|███████▏  | 457/638 [13:36<02:13,  1.35it/s]
Processing:  72%|███████▏  | 457/638 [13:36<02:13,  1.35it/s]
Processing:  72%|███████▏  | 458/638 [13:37<02:01,  1.48it/s]
Processing:  72%|███████▏  | 458/638 [13:37<02:01,  1.48it/s]
Processing:  72%|███████▏  | 459/638 [13:38<01:51,  1.60it/s]
Processing:  72%|███████▏  | 459/638 [13:38<01:51,  1.60it/s]
Processing:  72%|███████▏  | 460/638 [13:38<01:50,  1.61it/s]
Processing:  72%|███████▏  | 460/638 [13:38<01:50,  1.61it/s]
Processing:  72%|███████▏  | 461/638 [13:40<02:59,  1.01s/it]
Processing:  72%|███████▏  | 461/638 [13:40<02:59,  1.01s/it]
Processing:  72%|███████▏  | 462/638 [13:41<02:34,  1.14it/s]
Processing:  72%|███████▏  | 462/638 [13:41<02:34,  1.14it/s]
Processing:  73%|███████▎  | 463/638 [13:41<02:18,  1.26it/s]
Processing:  73%|███████▎  | 463/638 [13:41<02:18,  1.26it/s]
Processing:  73%|███████▎  | 464/638 [13:44<04:23,  1.52s/it]
Processing:  73%|███████▎  | 464/638 [13:44<04:23,  1.52s/it]
Processing:  73%|███████▎  | 465/638 [13:45<03:46,  1.31s/it]
Processing:  73%|███████▎  | 465/638 [13:45<03:46,  1.31s/it]
Processing:  73%|███████▎  | 466/638 [13:47<04:12,  1.47s/it]
Processing:  73%|███████▎  | 466/638 [13:47<04:12,  1.47s/it]
Processing:  73%|███████▎  | 467/638 [13:48<03:30,  1.23s/it]
Processing:  73%|███████▎  | 467/638 [13:48<03:30,  1.23s/it]
Processing:  73%|███████▎  | 468/638 [13:48<03:02,  1.07s/it]
Processing:  73%|███████▎  | 468/638 [13:48<03:02,  1.07s/it]
Processing:  74%|███████▎  | 469/638 [13:49<02:38,  1.07it/s]
Processing:  74%|███████▎  | 469/638 [13:49<02:38,  1.07it/s]
Processing:  74%|███████▎  | 470/638 [13:50<02:17,  1.22it/s]
Processing:  74%|███████▎  | 470/638 [13:50<02:17,  1.22it/s]
Processing:  74%|███████▍  | 471/638 [13:50<02:06,  1.32it/s]
Processing:  74%|███████▍  | 471/638 [13:50<02:06,  1.32it/s]
Processing:  74%|███████▍  | 472/638 [13:51<01:56,  1.43it/s]
Processing:  74%|███████▍  | 472/638 [13:51<01:56,  1.43it/s]
Processing:  74%|███████▍  | 473/638 [13:53<03:24,  1.24s/it]
Processing:  74%|███████▍  | 473/638 [13:53<03:24,  1.24s/it]
Processing:  74%|███████▍  | 474/638 [13:56<04:39,  1.70s/it]
Processing:  74%|███████▍  | 474/638 [13:56<04:39,  1.70s/it]
Processing:  74%|███████▍  | 475/638 [13:57<03:45,  1.39s/it]
Processing:  74%|███████▍  | 475/638 [13:57<03:45,  1.39s/it]
Processing:  75%|███████▍  | 476/638 [13:58<03:23,  1.25s/it]
Processing:  75%|███████▍  | 476/638 [13:58<03:23,  1.25s/it]
Processing:  75%|███████▍  | 477/638 [13:59<03:04,  1.15s/it]
Processing:  75%|███████▍  | 477/638 [13:59<03:04,  1.15s/it]
Processing:  75%|███████▍  | 478/638 [14:00<02:58,  1.11s/it]
Processing:  75%|███████▍  | 478/638 [14:00<02:58,  1.11s/it]
Processing:  75%|███████▌  | 479/638 [14:02<03:48,  1.44s/it]
Processing:  75%|███████▌  | 479/638 [14:02<03:48,  1.44s/it]
Processing:  75%|███████▌  | 480/638 [14:03<03:18,  1.25s/it]
Processing:  75%|███████▌  | 480/638 [14:03<03:18,  1.25s/it]
Processing:  75%|███████▌  | 481/638 [14:06<04:39,  1.78s/it]
Processing:  75%|███████▌  | 481/638 [14:06<04:39,  1.78s/it]
Processing:  76%|███████▌  | 482/638 [14:06<03:39,  1.40s/it]
Processing:  76%|███████▌  | 482/638 [14:06<03:39,  1.40s/it]
Processing:  76%|███████▌  | 483/638 [14:07<03:01,  1.17s/it]
Processing:  76%|███████▌  | 483/638 [14:07<03:01,  1.17s/it]
Processing:  76%|███████▌  | 484/638 [14:52<36:41, 14.30s/it]
Processing:  76%|███████▌  | 484/638 [14:52<36:41, 14.30s/it]
Processing:  76%|███████▌  | 485/638 [14:53<26:14, 10.29s/it]
Processing:  76%|███████▌  | 485/638 [14:53<26:14, 10.29s/it]
Processing:  76%|███████▌  | 486/638 [14:54<18:54,  7.47s/it]
Processing:  76%|███████▌  | 486/638 [14:54<18:54,  7.47s/it]
Processing:  76%|███████▋  | 487/638 [14:55<13:59,  5.56s/it]
Processing:  76%|███████▋  | 487/638 [14:55<13:59,  5.56s/it]
Processing:  76%|███████▋  | 488/638 [14:55<10:17,  4.12s/it]
Processing:  76%|███████▋  | 488/638 [14:55<10:17,  4.12s/it]
Processing:  77%|███████▋  | 489/638 [14:56<07:39,  3.09s/it]
Processing:  77%|███████▋  | 489/638 [14:56<07:39,  3.09s/it]
Processing:  77%|███████▋  | 490/638 [14:57<05:57,  2.42s/it]
Processing:  77%|███████▋  | 490/638 [14:57<05:57,  2.42s/it]
Processing:  77%|███████▋  | 491/638 [14:58<04:38,  1.89s/it]
Processing:  77%|███████▋  | 491/638 [14:58<04:38,  1.89s/it]
Processing:  77%|███████▋  | 492/638 [14:59<03:55,  1.61s/it]
Processing:  77%|███████▋  | 492/638 [14:59<03:55,  1.61s/it]
Processing:  77%|███████▋  | 493/638 [15:00<03:33,  1.47s/it]
Processing:  77%|███████▋  | 493/638 [15:00<03:33,  1.47s/it]
Processing:  77%|███████▋  | 494/638 [15:01<03:15,  1.35s/it]
Processing:  77%|███████▋  | 494/638 [15:01<03:15,  1.35s/it]
Processing:  78%|███████▊  | 495/638 [15:02<02:54,  1.22s/it]
Processing:  78%|███████▊  | 495/638 [15:02<02:54,  1.22s/it]
Processing:  78%|███████▊  | 496/638 [15:02<02:30,  1.06s/it]
Processing:  78%|███████▊  | 496/638 [15:02<02:30,  1.06s/it]
Processing:  78%|███████▊  | 497/638 [15:03<02:11,  1.07it/s]
Processing:  78%|███████▊  | 497/638 [15:03<02:11,  1.07it/s]
Processing:  78%|███████▊  | 498/638 [15:04<01:56,  1.21it/s]
Processing:  78%|███████▊  | 498/638 [15:04<01:56,  1.21it/s]
Processing:  78%|███████▊  | 499/638 [15:04<01:43,  1.34it/s]
Processing:  78%|███████▊  | 499/638 [15:04<01:43,  1.34it/s]
Processing:  78%|███████▊  | 500/638 [15:05<01:42,  1.34it/s]
Processing:  78%|███████▊  | 500/638 [15:05<01:42,  1.34it/s]
Processing:  79%|███████▊  | 501/638 [15:06<01:44,  1.31it/s]
Processing:  79%|███████▊  | 501/638 [15:06<01:44,  1.31it/s]
Processing:  79%|███████▊  | 502/638 [15:06<01:36,  1.41it/s]
Processing:  79%|███████▊  | 502/638 [15:06<01:36,  1.41it/s]
Processing:  79%|███████▉  | 503/638 [15:07<01:33,  1.44it/s]
Processing:  79%|███████▉  | 503/638 [15:07<01:33,  1.44it/s]
Processing:  79%|███████▉  | 504/638 [15:08<01:32,  1.46it/s]
Processing:  79%|███████▉  | 504/638 [15:08<01:32,  1.46it/s]
Processing:  79%|███████▉  | 505/638 [15:08<01:26,  1.54it/s]
Processing:  79%|███████▉  | 505/638 [15:08<01:26,  1.54it/s]
Processing:  79%|███████▉  | 506/638 [15:09<01:37,  1.35it/s]
Processing:  79%|███████▉  | 506/638 [15:09<01:37,  1.35it/s]
Processing:  79%|███████▉  | 507/638 [15:10<01:29,  1.46it/s]
Processing:  79%|███████▉  | 507/638 [15:10<01:29,  1.46it/s]
Processing:  80%|███████▉  | 508/638 [15:10<01:34,  1.38it/s]
Processing:  80%|███████▉  | 508/638 [15:10<01:34,  1.38it/s]
Processing:  80%|███████▉  | 509/638 [15:12<01:55,  1.12it/s]
Processing:  80%|███████▉  | 509/638 [15:12<01:55,  1.12it/s]
Processing:  80%|███████▉  | 510/638 [15:13<01:48,  1.18it/s]
Processing:  80%|███████▉  | 510/638 [15:13<01:48,  1.18it/s]
Processing:  80%|████████  | 511/638 [15:14<01:52,  1.12it/s]
Processing:  80%|████████  | 511/638 [15:14<01:52,  1.12it/s]
Processing:  80%|████████  | 512/638 [15:14<01:38,  1.28it/s]
Processing:  80%|████████  | 512/638 [15:14<01:38,  1.28it/s]
Processing:  80%|████████  | 513/638 [15:15<01:37,  1.29it/s]
Processing:  80%|████████  | 513/638 [15:15<01:37,  1.29it/s]
Processing:  81%|████████  | 514/638 [15:15<01:28,  1.39it/s]
Processing:  81%|████████  | 514/638 [15:15<01:28,  1.39it/s]
Processing:  81%|████████  | 515/638 [15:16<01:36,  1.27it/s]
Processing:  81%|████████  | 515/638 [15:16<01:36,  1.27it/s]
Processing:  81%|████████  | 516/638 [15:17<01:37,  1.25it/s]
Processing:  81%|████████  | 516/638 [15:17<01:37,  1.25it/s]
Processing:  81%|████████  | 517/638 [15:18<01:27,  1.39it/s]
Processing:  81%|████████  | 517/638 [15:18<01:27,  1.39it/s]
Processing:  81%|████████  | 518/638 [15:18<01:21,  1.47it/s]
Processing:  81%|████████  | 518/638 [15:18<01:21,  1.47it/s]
Processing:  81%|████████▏ | 519/638 [15:19<01:25,  1.39it/s]
Processing:  81%|████████▏ | 519/638 [15:19<01:25,  1.39it/s]
Processing:  82%|████████▏ | 520/638 [15:20<01:41,  1.16it/s]
Processing:  82%|████████▏ | 520/638 [15:20<01:41,  1.16it/s]
Processing:  82%|████████▏ | 521/638 [15:21<01:36,  1.22it/s]
Processing:  82%|████████▏ | 521/638 [15:21<01:36,  1.22it/s]
Processing:  82%|████████▏ | 522/638 [15:22<01:25,  1.35it/s]
Processing:  82%|████████▏ | 522/638 [15:22<01:25,  1.35it/s]
Processing:  82%|████████▏ | 523/638 [15:23<01:33,  1.23it/s]
Processing:  82%|████████▏ | 523/638 [15:23<01:33,  1.23it/s]
Processing:  82%|████████▏ | 524/638 [15:23<01:26,  1.31it/s]
Processing:  82%|████████▏ | 524/638 [15:23<01:26,  1.31it/s]
Processing:  82%|████████▏ | 525/638 [15:24<01:27,  1.29it/s]
Processing:  82%|████████▏ | 525/638 [15:24<01:27,  1.29it/s]
Processing:  82%|████████▏ | 526/638 [15:26<02:08,  1.15s/it]
Processing:  82%|████████▏ | 526/638 [15:26<02:08,  1.15s/it]
Processing:  83%|████████▎ | 527/638 [15:27<02:08,  1.16s/it]
Processing:  83%|████████▎ | 527/638 [15:27<02:08,  1.16s/it]
Processing:  83%|████████▎ | 528/638 [15:28<01:49,  1.01it/s]
Processing:  83%|████████▎ | 528/638 [15:28<01:49,  1.01it/s]
Processing:  83%|████████▎ | 529/638 [15:28<01:38,  1.11it/s]
Processing:  83%|████████▎ | 529/638 [15:28<01:38,  1.11it/s]
Processing:  83%|████████▎ | 530/638 [15:30<02:05,  1.16s/it]
Processing:  83%|████████▎ | 530/638 [15:30<02:05,  1.16s/it]
Processing:  83%|████████▎ | 531/638 [15:31<01:46,  1.00it/s]
Processing:  83%|████████▎ | 531/638 [15:31<01:46,  1.00it/s]
Processing:  83%|████████▎ | 532/638 [15:31<01:32,  1.15it/s]
Processing:  83%|████████▎ | 532/638 [15:31<01:32,  1.15it/s]
Processing:  84%|████████▎ | 533/638 [15:34<02:11,  1.25s/it]
Processing:  84%|████████▎ | 533/638 [15:34<02:11,  1.25s/it]
Processing:  84%|████████▎ | 534/638 [15:35<02:07,  1.23s/it]
Processing:  84%|████████▎ | 534/638 [15:35<02:07,  1.23s/it]
Processing:  84%|████████▍ | 535/638 [15:38<03:13,  1.88s/it]
Processing:  84%|████████▍ | 535/638 [15:38<03:13,  1.88s/it]
Processing:  84%|████████▍ | 536/638 [15:48<07:12,  4.24s/it]
Processing:  84%|████████▍ | 536/638 [15:48<07:12,  4.24s/it]
Processing:  84%|████████▍ | 537/638 [15:49<05:30,  3.27s/it]
Processing:  84%|████████▍ | 537/638 [15:49<05:30,  3.27s/it]
Processing:  84%|████████▍ | 538/638 [15:50<04:15,  2.55s/it]
Processing:  84%|████████▍ | 538/638 [15:50<04:15,  2.55s/it]
Processing:  84%|████████▍ | 539/638 [15:58<07:10,  4.34s/it]
Processing:  84%|████████▍ | 539/638 [15:58<07:10,  4.34s/it]
Processing:  85%|████████▍ | 540/638 [16:02<06:43,  4.12s/it]
Processing:  85%|████████▍ | 540/638 [16:02<06:43,  4.12s/it]
Processing:  85%|████████▍ | 541/638 [16:03<04:59,  3.08s/it]
Processing:  85%|████████▍ | 541/638 [16:03<04:59,  3.08s/it]
Processing:  85%|████████▍ | 542/638 [16:04<04:22,  2.73s/it]
Processing:  85%|████████▍ | 542/638 [16:04<04:22,  2.73s/it]
Processing:  85%|████████▌ | 543/638 [16:05<03:24,  2.15s/it]
Processing:  85%|████████▌ | 543/638 [16:05<03:24,  2.15s/it]
Processing:  85%|████████▌ | 544/638 [16:06<02:37,  1.68s/it]
