
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  17%|█▋        | 193/1120 [05:10<36:58,  2.39s/it]
Processing:  17%|█▋        | 194/1120 [05:13<42:04,  2.73s/it]
Processing:  17%|█▋        | 194/1120 [05:13<42:04,  2.73s/it]
Processing:  17%|█▋        | 195/1120 [05:15<37:45,  2.45s/it]
Processing:  17%|█▋        | 195/1120 [05:15<37:45,  2.45s/it]
Processing:  18%|█▊        | 196/1120 [05:16<30:30,  1.98s/it]
Processing:  18%|█▊        | 196/1120 [05:16<30:30,  1.98s/it]
Processing:  18%|█▊        | 197/1120 [05:18<31:30,  2.05s/it]
Processing:  18%|█▊        | 197/1120 [05:18<31:30,  2.05s/it]
Processing:  18%|█▊        | 198/1120 [05:19<28:21,  1.85s/it]
Processing:  18%|█▊        | 198/1120 [05:19<28:21,  1.85s/it]
Processing:  18%|█▊        | 199/1120 [05:21<25:29,  1.66s/it]
Processing:  18%|█▊        | 199/1120 [05:21<25:29,  1.66s/it]
Processing:  18%|█▊        | 200/1120 [05:22<25:53,  1.69s/it]
Processing:  18%|█▊        | 200/1120 [05:22<25:53,  1.69s/it]
Processing:  18%|█▊        | 201/1120 [05:25<30:35,  2.00s/it]
Processing:  18%|█▊        | 201/1120 [05:25<30:35,  2.00s/it]
Processing:  18%|█▊        | 202/1120 [05:26<26:24,  1.73s/it]
Processing:  18%|█▊        | 202/1120 [05:26<26:24,  1.73s/it]
Processing:  18%|█▊        | 203/1120 [05:28<28:17,  1.85s/it]
Processing:  18%|█▊        | 203/1120 [05:28<28:17,  1.85s/it]
Processing:  18%|█▊        | 204/1120 [05:29<24:01,  1.57s/it]
Processing:  18%|█▊        | 204/1120 [05:29<24:01,  1.57s/it]
Processing:  18%|█▊        | 205/1120 [05:43<1:20:35,  5.29s/it]
Processing:  18%|█▊        | 205/1120 [05:43<1:20:35,  5.29s/it]
Processing:  18%|█▊        | 206/1120 [05:44<1:00:40,  3.98s/it]
Processing:  18%|█▊        | 206/1120 [05:44<1:00:40,  3.98s/it]
Processing:  18%|█▊        | 207/1120 [05:45<48:38,  3.20s/it]  
Processing:  18%|█▊        | 207/1120 [05:45<48:38,  3.20s/it]
Processing:  19%|█▊        | 208/1120 [05:47<42:41,  2.81s/it]
Processing:  19%|█▊        | 208/1120 [05:47<42:41,  2.81s/it]
Processing:  19%|█▊        | 209/1120 [05:48<32:10,  2.12s/it]
Processing:  19%|█▊        | 209/1120 [05:48<32:10,  2.12s/it]
Processing:  19%|█▉        | 210/1120 [05:51<38:00,  2.51s/it]
Processing:  19%|█▉        | 210/1120 [05:51<38:00,  2.51s/it]
Processing:  19%|█▉        | 211/1120 [05:52<31:34,  2.08s/it]
Processing:  19%|█▉        | 211/1120 [05:52<31:34,  2.08s/it]
Processing:  19%|█▉        | 212/1120 [05:54<31:04,  2.05s/it]
Processing:  19%|█▉        | 212/1120 [05:54<31:04,  2.05s/it]
Processing:  19%|█▉        | 213/1120 [05:56<27:28,  1.82s/it]
Processing:  19%|█▉        | 213/1120 [05:56<27:28,  1.82s/it]
Processing:  19%|█▉        | 214/1120 [05:56<22:31,  1.49s/it]
Processing:  19%|█▉        | 214/1120 [05:56<22:31,  1.49s/it]
Processing:  19%|█▉        | 215/1120 [05:57<21:11,  1.40s/it]
Processing:  19%|█▉        | 215/1120 [05:57<21:11,  1.40s/it]
Processing:  19%|█▉        | 216/1120 [05:58<17:57,  1.19s/it]
Processing:  19%|█▉        | 216/1120 [05:58<17:57,  1.19s/it]
Processing:  19%|█▉        | 217/1120 [05:59<17:23,  1.16s/it]
Processing:  19%|█▉        | 217/1120 [05:59<17:23,  1.16s/it]
Processing:  19%|█▉        | 218/1120 [06:00<16:52,  1.12s/it]
Processing:  19%|█▉        | 218/1120 [06:00<16:52,  1.12s/it]
Processing:  20%|█▉        | 219/1120 [06:01<15:10,  1.01s/it]
Processing:  20%|█▉        | 219/1120 [06:01<15:10,  1.01s/it]
Processing:  20%|█▉        | 220/1120 [06:02<14:55,  1.00it/s]
Processing:  20%|█▉        | 220/1120 [06:02<14:55,  1.00it/s]
Processing:  20%|█▉        | 221/1120 [06:03<13:16,  1.13it/s]
Processing:  20%|█▉        | 221/1120 [06:03<13:16,  1.13it/s]
Processing:  20%|█▉        | 222/1120 [06:04<14:55,  1.00it/s]
Processing:  20%|█▉        | 222/1120 [06:04<14:55,  1.00it/s]
Processing:  20%|█▉        | 223/1120 [06:06<18:08,  1.21s/it]
Processing:  20%|█▉        | 223/1120 [06:06<18:08,  1.21s/it]
Processing:  20%|██        | 224/1120 [06:06<15:29,  1.04s/it]
Processing:  20%|██        | 224/1120 [06:06<15:29,  1.04s/it]
Processing:  20%|██        | 225/1120 [06:07<15:41,  1.05s/it]
Processing:  20%|██        | 225/1120 [06:07<15:41,  1.05s/it]
Processing:  20%|██        | 226/1120 [06:09<18:20,  1.23s/it]
Processing:  20%|██        | 226/1120 [06:09<18:20,  1.23s/it]
Processing:  20%|██        | 227/1120 [06:10<16:03,  1.08s/it]
Processing:  20%|██        | 227/1120 [06:10<16:03,  1.08s/it]
Processing:  20%|██        | 228/1120 [06:11<16:44,  1.13s/it]
Processing:  20%|██        | 228/1120 [06:11<16:44,  1.13s/it]
Processing:  20%|██        | 229/1120 [06:12<16:53,  1.14s/it]
Processing:  20%|██        | 229/1120 [06:12<16:53,  1.14s/it]
Processing:  21%|██        | 230/1120 [06:14<21:53,  1.48s/it]
Processing:  21%|██        | 230/1120 [06:14<21:53,  1.48s/it]
Processing:  21%|██        | 231/1120 [06:17<25:49,  1.74s/it]
Processing:  21%|██        | 231/1120 [06:17<25:49,  1.74s/it]
Processing:  21%|██        | 232/1120 [06:18<22:41,  1.53s/it]
Processing:  21%|██        | 232/1120 [06:18<22:41,  1.53s/it]
Processing:  21%|██        | 233/1120 [06:19<19:46,  1.34s/it]
Processing:  21%|██        | 233/1120 [06:19<19:46,  1.34s/it]
Processing:  21%|██        | 234/1120 [06:19<16:54,  1.15s/it]
Processing:  21%|██        | 234/1120 [06:19<16:54,  1.15s/it]
Processing:  21%|██        | 235/1120 [06:21<19:14,  1.30s/it]
Processing:  21%|██        | 235/1120 [06:21<19:14,  1.30s/it]
Processing:  21%|██        | 236/1120 [06:23<23:12,  1.58s/it]
Processing:  21%|██        | 236/1120 [06:23<23:12,  1.58s/it]
Processing:  21%|██        | 237/1120 [06:26<28:14,  1.92s/it]
Processing:  21%|██        | 237/1120 [06:26<28:14,  1.92s/it]
Processing:  21%|██▏       | 238/1120 [06:27<23:39,  1.61s/it]
Processing:  21%|██▏       | 238/1120 [06:27<23:39,  1.61s/it]
Processing:  21%|██▏       | 239/1120 [06:28<21:04,  1.44s/it]
Processing:  21%|██▏       | 239/1120 [06:28<21:04,  1.44s/it]
Processing:  21%|██▏       | 240/1120 [06:30<23:18,  1.59s/it]
Processing:  21%|██▏       | 240/1120 [06:30<23:18,  1.59s/it]
Processing:  22%|██▏       | 241/1120 [06:32<23:46,  1.62s/it]
Processing:  22%|██▏       | 241/1120 [06:32<23:46,  1.62s/it]
Processing:  22%|██▏       | 242/1120 [06:55<2:01:13,  8.28s/it]
Processing:  22%|██▏       | 242/1120 [06:55<2:01:13,  8.28s/it]
Processing:  22%|██▏       | 243/1120 [06:57<1:30:43,  6.21s/it]
Processing:  22%|██▏       | 243/1120 [06:57<1:30:43,  6.21s/it]
Processing:  22%|██▏       | 244/1120 [06:57<1:06:05,  4.53s/it]
Processing:  22%|██▏       | 244/1120 [06:57<1:06:05,  4.53s/it]
Processing:  22%|██▏       | 245/1120 [06:58<50:45,  3.48s/it]  
Processing:  22%|██▏       | 245/1120 [06:58<50:45,  3.48s/it]
Processing:  22%|██▏       | 246/1120 [07:00<40:55,  2.81s/it]
Processing:  22%|██▏       | 246/1120 [07:00<40:55,  2.81s/it]
Processing:  22%|██▏       | 247/1120 [07:03<41:51,  2.88s/it]
Processing:  22%|██▏       | 247/1120 [07:03<41:51,  2.88s/it]
Processing:  22%|██▏       | 248/1120 [07:03<32:27,  2.23s/it]
Processing:  22%|██▏       | 248/1120 [07:03<32:27,  2.23s/it]
Processing:  22%|██▏       | 249/1120 [07:04<25:13,  1.74s/it]
Processing:  22%|██▏       | 249/1120 [07:04<25:13,  1.74s/it]
Processing:  22%|██▏       | 250/1120 [07:06<25:27,  1.76s/it]
Processing:  22%|██▏       | 250/1120 [07:06<25:27,  1.76s/it]
Processing:  22%|██▏       | 251/1120 [07:07<25:06,  1.73s/it]
Processing:  22%|██▏       | 251/1120 [07:07<25:06,  1.73s/it]
Processing:  22%|██▎       | 252/1120 [07:09<25:48,  1.78s/it]
Processing:  22%|██▎       | 252/1120 [07:09<25:48,  1.78s/it]
Processing:  23%|██▎       | 253/1120 [07:11<23:53,  1.65s/it]
Processing:  23%|██▎       | 253/1120 [07:11<23:53,  1.65s/it]
Processing:  23%|██▎       | 254/1120 [07:12<21:00,  1.46s/it]
Processing:  23%|██▎       | 254/1120 [07:12<21:00,  1.46s/it]
Processing:  23%|██▎       | 255/1120 [07:14<23:50,  1.65s/it]
Processing:  23%|██▎       | 255/1120 [07:14<23:50,  1.65s/it]
Processing:  23%|██▎       | 256/1120 [07:16<27:28,  1.91s/it]
Processing:  23%|██▎       | 256/1120 [07:16<27:28,  1.91s/it]
Processing:  23%|██▎       | 257/1120 [07:17<22:17,  1.55s/it]
Processing:  23%|██▎       | 257/1120 [07:17<22:17,  1.55s/it]
Processing:  23%|██▎       | 258/1120 [07:18<18:08,  1.26s/it]
Processing:  23%|██▎       | 258/1120 [07:18<18:08,  1.26s/it]
Processing:  23%|██▎       | 259/1120 [07:18<15:18,  1.07s/it]
Processing:  23%|██▎       | 259/1120 [07:18<15:18,  1.07s/it]
Processing:  23%|██▎       | 260/1120 [07:19<13:39,  1.05it/s]
Processing:  23%|██▎       | 260/1120 [07:19<13:39,  1.05it/s]
Processing:  23%|██▎       | 261/1120 [07:21<17:04,  1.19s/it]
Processing:  23%|██▎       | 261/1120 [07:21<17:04,  1.19s/it]
Processing:  23%|██▎       | 262/1120 [07:21<15:11,  1.06s/it]
Processing:  23%|██▎       | 262/1120 [07:21<15:11,  1.06s/it]
Processing:  23%|██▎       | 263/1120 [07:22<13:43,  1.04it/s]
Processing:  23%|██▎       | 263/1120 [07:22<13:43,  1.04it/s]
Processing:  24%|██▎       | 264/1120 [07:24<17:29,  1.23s/it]
Processing:  24%|██▎       | 264/1120 [07:24<17:29,  1.23s/it]
Processing:  24%|██▎       | 265/1120 [07:27<26:11,  1.84s/it]
Processing:  24%|██▎       | 265/1120 [07:27<26:11,  1.84s/it]
Processing:  24%|██▍       | 266/1120 [07:28<21:02,  1.48s/it]
Processing:  24%|██▍       | 266/1120 [07:28<21:02,  1.48s/it]
Processing:  24%|██▍       | 267/1120 [07:53<2:01:18,  8.53s/it]
Processing:  24%|██▍       | 267/1120 [07:53<2:01:18,  8.53s/it]
Processing:  24%|██▍       | 268/1120 [07:55<1:33:00,  6.55s/it]
Processing:  24%|██▍       | 268/1120 [07:55<1:33:00,  6.55s/it]
Processing:  24%|██▍       | 269/1120 [07:56<1:10:03,  4.94s/it]
Processing:  24%|██▍       | 269/1120 [07:56<1:10:03,  4.94s/it]
Processing:  24%|██▍       | 270/1120 [07:57<54:28,  3.85s/it]  
Processing:  24%|██▍       | 270/1120 [07:57<54:28,  3.85s/it]
Processing:  24%|██▍       | 271/1120 [08:00<48:15,  3.41s/it]
Processing:  24%|██▍       | 271/1120 [08:00<48:15,  3.41s/it]
Processing:  24%|██▍       | 272/1120 [08:02<43:20,  3.07s/it]
Processing:  24%|██▍       | 272/1120 [08:02<43:20,  3.07s/it]
Processing:  24%|██▍       | 273/1120 [08:04<37:55,  2.69s/it]
Processing:  24%|██▍       | 273/1120 [08:04<37:55,  2.69s/it]
Processing:  24%|██▍       | 274/1120 [08:05<31:29,  2.23s/it]
Processing:  24%|██▍       | 274/1120 [08:05<31:29,  2.23s/it]
Processing:  25%|██▍       | 275/1120 [08:06<27:17,  1.94s/it]
Processing:  25%|██▍       | 275/1120 [08:06<27:17,  1.94s/it]
Processing:  25%|██▍       | 276/1120 [08:07<23:42,  1.68s/it]
Processing:  25%|██▍       | 276/1120 [08:07<23:42,  1.68s/it]
Processing:  25%|██▍       | 277/1120 [08:08<21:29,  1.53s/it]
Processing:  25%|██▍       | 277/1120 [08:08<21:29,  1.53s/it]
Processing:  25%|██▍       | 278/1120 [08:09<18:36,  1.33s/it]
Processing:  25%|██▍       | 278/1120 [08:09<18:36,  1.33s/it]
Processing:  25%|██▍       | 279/1120 [08:11<18:59,  1.36s/it]
Processing:  25%|██▍       | 279/1120 [08:11<18:59,  1.36s/it]
Processing:  25%|██▌       | 280/1120 [08:11<16:08,  1.15s/it]
Processing:  25%|██▌       | 280/1120 [08:11<16:08,  1.15s/it]
Processing:  25%|██▌       | 281/1120 [08:12<15:35,  1.12s/it]
Processing:  25%|██▌       | 281/1120 [08:12<15:35,  1.12s/it]
Processing:  25%|██▌       | 282/1120 [08:14<19:08,  1.37s/it]
Processing:  25%|██▌       | 282/1120 [08:14<19:08,  1.37s/it]
Processing:  25%|██▌       | 283/1120 [08:15<16:06,  1.15s/it]
Processing:  25%|██▌       | 283/1120 [08:15<16:06,  1.15s/it]
Processing:  25%|██▌       | 284/1120 [08:16<15:39,  1.12s/it]
Processing:  25%|██▌       | 284/1120 [08:16<15:39,  1.12s/it]
Processing:  25%|██▌       | 285/1120 [08:18<17:33,  1.26s/it]
Processing:  25%|██▌       | 285/1120 [08:18<17:33,  1.26s/it]
Processing:  26%|██▌       | 286/1120 [08:19<17:31,  1.26s/it]
Processing:  26%|██▌       | 286/1120 [08:19<17:31,  1.26s/it]
Processing:  26%|██▌       | 287/1120 [08:19<14:36,  1.05s/it]
Processing:  26%|██▌       | 287/1120 [08:19<14:36,  1.05s/it]
Processing:  26%|██▌       | 288/1120 [08:20<12:43,  1.09it/s]
Processing:  26%|██▌       | 288/1120 [08:20<12:43,  1.09it/s]
Processing:  26%|██▌       | 289/1120 [08:22<17:04,  1.23s/it]
Processing:  26%|██▌       | 289/1120 [08:22<17:04,  1.23s/it]
Processing:  26%|██▌       | 290/1120 [08:23<14:50,  1.07s/it]
Processing:  26%|██▌       | 290/1120 [08:23<14:50,  1.07s/it]
Processing:  26%|██▌       | 291/1120 [08:24<14:03,  1.02s/it]
Processing:  26%|██▌       | 291/1120 [08:24<14:03,  1.02s/it]
Processing:  26%|██▌       | 292/1120 [08:24<13:21,  1.03it/s]
Processing:  26%|██▌       | 292/1120 [08:24<13:21,  1.03it/s]
Processing:  26%|██▌       | 293/1120 [08:26<14:03,  1.02s/it]
Processing:  26%|██▌       | 293/1120 [08:26<14:03,  1.02s/it]
Processing:  26%|██▋       | 294/1120 [08:26<12:28,  1.10it/s]
Processing:  26%|██▋       | 294/1120 [08:26<12:28,  1.10it/s]
Processing:  26%|██▋       | 295/1120 [08:29<20:26,  1.49s/it]
Processing:  26%|██▋       | 295/1120 [08:29<20:26,  1.49s/it]
Processing:  26%|██▋       | 296/1120 [08:30<18:51,  1.37s/it]
Processing:  26%|██▋       | 296/1120 [08:30<18:51,  1.37s/it]
Processing:  27%|██▋       | 297/1120 [08:32<22:19,  1.63s/it]
Processing:  27%|██▋       | 297/1120 [08:32<22:19,  1.63s/it]
Processing:  27%|██▋       | 298/1120 [08:34<19:59,  1.46s/it]
Processing:  27%|██▋       | 298/1120 [08:34<19:59,  1.46s/it]
Processing:  27%|██▋       | 299/1120 [08:35<18:47,  1.37s/it]
Processing:  27%|██▋       | 299/1120 [08:35<18:47,  1.37s/it]
Processing:  27%|██▋       | 300/1120 [08:36<17:17,  1.27s/it]
Processing:  27%|██▋       | 300/1120 [08:36<17:17,  1.27s/it]
Processing:  27%|██▋       | 301/1120 [08:37<19:11,  1.41s/it]
Processing:  27%|██▋       | 301/1120 [08:37<19:11,  1.41s/it]
Processing:  27%|██▋       | 302/1120 [08:40<23:34,  1.73s/it]
Processing:  27%|██▋       | 302/1120 [08:40<23:34,  1.73s/it]
Processing:  27%|██▋       | 303/1120 [08:41<20:49,  1.53s/it]
Processing:  27%|██▋       | 303/1120 [08:41<20:49,  1.53s/it]
Processing:  27%|██▋       | 304/1120 [08:42<17:22,  1.28s/it]
Processing:  27%|██▋       | 304/1120 [08:42<17:22,  1.28s/it]
Processing:  27%|██▋       | 305/1120 [08:42<15:17,  1.13s/it]
Processing:  27%|██▋       | 305/1120 [08:42<15:17,  1.13s/it]
Processing:  27%|██▋       | 306/1120 [08:46<26:13,  1.93s/it]
Processing:  27%|██▋       | 306/1120 [08:46<26:13,  1.93s/it]
Processing:  27%|██▋       | 307/1120 [08:47<20:48,  1.54s/it]
Processing:  27%|██▋       | 307/1120 [08:47<20:48,  1.54s/it]
Processing:  28%|██▊       | 308/1120 [08:48<18:42,  1.38s/it]
Processing:  28%|██▊       | 308/1120 [08:48<18:42,  1.38s/it]
Processing:  28%|██▊       | 309/1120 [08:54<38:52,  2.88s/it]
Processing:  28%|██▊       | 309/1120 [08:54<38:52,  2.88s/it]
Processing:  28%|██▊       | 310/1120 [08:56<33:03,  2.45s/it]
Processing:  28%|██▊       | 310/1120 [08:56<33:03,  2.45s/it]
Processing:  28%|██▊       | 311/1120 [09:01<42:44,  3.17s/it]
Processing:  28%|██▊       | 311/1120 [09:01<42:44,  3.17s/it]
Processing:  28%|██▊       | 312/1120 [09:07<57:32,  4.27s/it]
Processing:  28%|██▊       | 312/1120 [09:07<57:32,  4.27s/it]
Processing:  28%|██▊       | 313/1120 [09:09<45:24,  3.38s/it]
Processing:  28%|██▊       | 313/1120 [09:09<45:24,  3.38s/it]
Processing:  28%|██▊       | 314/1120 [09:10<36:47,  2.74s/it]
Processing:  28%|██▊       | 314/1120 [09:10<36:47,  2.74s/it]
Processing:  28%|██▊       | 315/1120 [09:11<28:37,  2.13s/it]
Processing:  28%|██▊       | 315/1120 [09:11<28:37,  2.13s/it]
Processing:  28%|██▊       | 316/1120 [09:13<27:58,  2.09s/it]
Processing:  28%|██▊       | 316/1120 [09:13<27:58,  2.09s/it]
Processing:  28%|██▊       | 317/1120 [09:13<21:48,  1.63s/it]
Processing:  28%|██▊       | 317/1120 [09:13<21:48,  1.63s/it]
Processing:  28%|██▊       | 318/1120 [09:15<22:46,  1.70s/it]
Processing:  28%|██▊       | 318/1120 [09:15<22:46,  1.70s/it]
Processing:  28%|██▊       | 319/1120 [09:20<36:27,  2.73s/it]
Processing:  28%|██▊       | 319/1120 [09:20<36:27,  2.73s/it]
Processing:  29%|██▊       | 320/1120 [09:22<30:51,  2.31s/it]
Processing:  29%|██▊       | 320/1120 [09:22<30:51,  2.31s/it]
Processing:  29%|██▊       | 321/1120 [09:22<23:46,  1.79s/it]
Processing:  29%|██▊       | 321/1120 [09:22<23:46,  1.79s/it]
Processing:  29%|██▉       | 322/1120 [09:24<22:19,  1.68s/it]
Processing:  29%|██▉       | 322/1120 [09:24<22:19,  1.68s/it]
Processing:  29%|██▉       | 323/1120 [09:24<18:17,  1.38s/it]
Processing:  29%|██▉       | 323/1120 [09:24<18:17,  1.38s/it]
Processing:  29%|██▉       | 324/1120 [09:25<15:13,  1.15s/it]
Processing:  29%|██▉       | 324/1120 [09:25<15:13,  1.15s/it]
Processing:  29%|██▉       | 325/1120 [09:30<32:41,  2.47s/it]
Processing:  29%|██▉       | 325/1120 [09:30<32:41,  2.47s/it]
Processing:  29%|██▉       | 326/1120 [09:32<31:04,  2.35s/it]
Processing:  29%|██▉       | 326/1120 [09:32<31:04,  2.35s/it]
Processing:  29%|██▉       | 327/1120 [09:36<34:25,  2.61s/it]
Processing:  29%|██▉       | 327/1120 [09:36<34:25,  2.61s/it]
Processing:  29%|██▉       | 328/1120 [09:39<36:02,  2.73s/it]
Processing:  29%|██▉       | 328/1120 [09:39<36:02,  2.73s/it]
Processing:  29%|██▉       | 329/1120 [09:40<30:40,  2.33s/it]
Processing:  29%|██▉       | 329/1120 [09:40<30:40,  2.33s/it]
Processing:  29%|██▉       | 330/1120 [09:42<29:44,  2.26s/it]
Processing:  29%|██▉       | 330/1120 [09:42<29:44,  2.26s/it]
Processing:  30%|██▉       | 331/1120 [09:43<25:00,  1.90s/it]
Processing:  30%|██▉       | 331/1120 [09:43<25:00,  1.90s/it]
Processing:  30%|██▉       | 332/1120 [09:44<20:05,  1.53s/it]
Processing:  30%|██▉       | 332/1120 [09:44<20:05,  1.53s/it]
Processing:  30%|██▉       | 333/1120 [09:46<20:45,  1.58s/it]
Processing:  30%|██▉       | 333/1120 [09:46<20:45,  1.58s/it]
Processing:  30%|██▉       | 334/1120 [09:47<18:13,  1.39s/it]
Processing:  30%|██▉       | 334/1120 [09:47<18:13,  1.39s/it]
Processing:  30%|██▉       | 335/1120 [09:47<14:55,  1.14s/it]
Processing:  30%|██▉       | 335/1120 [09:47<14:55,  1.14s/it]
Processing:  30%|███       | 336/1120 [09:48<14:05,  1.08s/it]
Processing:  30%|███       | 336/1120 [09:48<14:05,  1.08s/it]
Processing:  30%|███       | 337/1120 [09:51<21:11,  1.62s/it]
Processing:  30%|███       | 337/1120 [09:51<21:11,  1.62s/it]
Processing:  30%|███       | 338/1120 [09:53<21:49,  1.67s/it]
Processing:  30%|███       | 338/1120 [09:53<21:49,  1.67s/it]
Processing:  30%|███       | 339/1120 [09:55<22:38,  1.74s/it]
Processing:  30%|███       | 339/1120 [09:55<22:38,  1.74s/it]
Processing:  30%|███       | 340/1120 [10:04<52:14,  4.02s/it]
Processing:  30%|███       | 340/1120 [10:04<52:14,  4.02s/it]
Processing:  30%|███       | 341/1120 [10:05<40:46,  3.14s/it]
Processing:  30%|███       | 341/1120 [10:05<40:46,  3.14s/it]
Processing:  31%|███       | 342/1120 [10:11<53:32,  4.13s/it]
Processing:  31%|███       | 342/1120 [10:11<53:32,  4.13s/it]
Processing:  31%|███       | 343/1120 [10:15<52:14,  4.03s/it]
Processing:  31%|███       | 343/1120 [10:15<52:14,  4.03s/it]
Processing:  31%|███       | 344/1120 [10:16<41:02,  3.17s/it]
Processing:  31%|███       | 344/1120 [10:16<41:02,  3.17s/it]
Processing:  31%|███       | 345/1120 [10:17<31:33,  2.44s/it]
Processing:  31%|███       | 345/1120 [10:17<31:33,  2.44s/it]
Processing:  31%|███       | 346/1120 [10:19<29:03,  2.25s/it]
Processing:  31%|███       | 346/1120 [10:19<29:03,  2.25s/it]
Processing:  31%|███       | 347/1120 [10:20<25:57,  2.01s/it]
Processing:  31%|███       | 347/1120 [10:20<25:57,  2.01s/it]
Processing:  31%|███       | 348/1120 [10:22<24:24,  1.90s/it]
Processing:  31%|███       | 348/1120 [10:22<24:24,  1.90s/it]
Processing:  31%|███       | 349/1120 [10:24<24:08,  1.88s/it]
Processing:  31%|███       | 349/1120 [10:24<24:08,  1.88s/it]
Processing:  31%|███▏      | 350/1120 [10:26<26:16,  2.05s/it]
Processing:  31%|███▏      | 350/1120 [10:26<26:16,  2.05s/it]
Processing:  31%|███▏      | 351/1120 [10:29<27:06,  2.12s/it]
Processing:  31%|███▏      | 351/1120 [10:29<27:06,  2.12s/it]
Processing:  31%|███▏      | 352/1120 [10:30<25:30,  1.99s/it]
Processing:  31%|███▏      | 352/1120 [10:30<25:30,  1.99s/it]
Processing:  32%|███▏      | 353/1120 [10:32<26:09,  2.05s/it]
Processing:  32%|███▏      | 353/1120 [10:32<26:09,  2.05s/it]
Processing:  32%|███▏      | 354/1120 [10:33<20:59,  1.64s/it]
Processing:  32%|███▏      | 354/1120 [10:33<20:59,  1.64s/it]
Processing:  32%|███▏      | 355/1120 [10:37<29:34,  2.32s/it]
Processing:  32%|███▏      | 355/1120 [10:37<29:34,  2.32s/it]
Processing:  32%|███▏      | 356/1120 [10:38<24:20,  1.91s/it]
Processing:  32%|███▏      | 356/1120 [10:38<24:20,  1.91s/it]
Processing:  32%|███▏      | 357/1120 [10:50<1:01:40,  4.85s/it]
Processing:  32%|███▏      | 357/1120 [10:50<1:01:40,  4.85s/it]
Processing:  32%|███▏      | 358/1120 [10:51<46:18,  3.65s/it]  
Processing:  32%|███▏      | 358/1120 [10:51<46:18,  3.65s/it]
Processing:  32%|███▏      | 359/1120 [10:51<34:59,  2.76s/it]
Processing:  32%|███▏      | 359/1120 [10:51<34:59,  2.76s/it]
Processing:  32%|███▏      | 360/1120 [10:53<30:53,  2.44s/it]
Processing:  32%|███▏      | 360/1120 [10:53<30:53,  2.44s/it]
Processing:  32%|███▏      | 361/1120 [10:54<25:54,  2.05s/it]
Processing:  32%|███▏      | 361/1120 [10:54<25:54,  2.05s/it]
Processing:  32%|███▏      | 362/1120 [10:55<22:38,  1.79s/it]
Processing:  32%|███▏      | 362/1120 [10:55<22:38,  1.79s/it]
Processing:  32%|███▏      | 363/1120 [10:56<19:55,  1.58s/it]
Processing:  32%|███▏      | 363/1120 [10:56<19:55,  1.58s/it]
Processing:  32%|███▎      | 364/1120 [10:57<18:00,  1.43s/it]
Processing:  32%|███▎      | 364/1120 [10:57<18:00,  1.43s/it]
Processing:  33%|███▎      | 365/1120 [10:59<17:16,  1.37s/it]
Processing:  33%|███▎      | 365/1120 [10:59<17:16,  1.37s/it]
Processing:  33%|███▎      | 366/1120 [11:00<15:42,  1.25s/it]
Processing:  33%|███▎      | 366/1120 [11:00<15:42,  1.25s/it]
Processing:  33%|███▎      | 367/1120 [11:00<13:27,  1.07s/it]
Processing:  33%|███▎      | 367/1120 [11:00<13:27,  1.07s/it]
Processing:  33%|███▎      | 368/1120 [11:01<13:28,  1.07s/it]
Processing:  33%|███▎      | 368/1120 [11:01<13:28,  1.07s/it]
Processing:  33%|███▎      | 369/1120 [11:02<11:33,  1.08it/s]
Processing:  33%|███▎      | 369/1120 [11:02<11:33,  1.08it/s]
Processing:  33%|███▎      | 370/1120 [11:03<10:40,  1.17it/s]
Processing:  33%|███▎      | 370/1120 [11:03<10:40,  1.17it/s]
Processing:  33%|███▎      | 371/1120 [11:04<10:47,  1.16it/s]
Processing:  33%|███▎      | 371/1120 [11:04<10:47,  1.16it/s]
Processing:  33%|███▎      | 372/1120 [11:06<16:19,  1.31s/it]
Processing:  33%|███▎      | 372/1120 [11:06<16:19,  1.31s/it]
Processing:  33%|███▎      | 373/1120 [11:08<18:57,  1.52s/it]
Processing:  33%|███▎      | 373/1120 [11:08<18:57,  1.52s/it]
Processing:  33%|███▎      | 374/1120 [11:11<23:54,  1.92s/it]
Processing:  33%|███▎      | 374/1120 [11:11<23:54,  1.92s/it]
Processing:  33%|███▎      | 375/1120 [11:13<23:07,  1.86s/it]
Processing:  33%|███▎      | 375/1120 [11:13<23:07,  1.86s/it]
Processing:  34%|███▎      | 376/1120 [11:16<29:01,  2.34s/it]
Processing:  34%|███▎      | 376/1120 [11:16<29:01,  2.34s/it]
Processing:  34%|███▎      | 377/1120 [11:18<28:51,  2.33s/it]
Processing:  34%|███▎      | 377/1120 [11:18<28:51,  2.33s/it]
Processing:  34%|███▍      | 378/1120 [11:20<27:37,  2.23s/it]
Processing:  34%|███▍      | 378/1120 [11:20<27:37,  2.23s/it]
Processing:  34%|███▍      | 379/1120 [11:24<31:22,  2.54s/it]
Processing:  34%|███▍      | 379/1120 [11:24<31:22,  2.54s/it]
Processing:  34%|███▍      | 380/1120 [11:25<25:36,  2.08s/it]
Processing:  34%|███▍      | 380/1120 [11:25<25:36,  2.08s/it]
Processing:  34%|███▍      | 381/1120 [11:26<21:28,  1.74s/it]
Processing:  34%|███▍      | 381/1120 [11:26<21:28,  1.74s/it]
Processing:  34%|███▍      | 382/1120 [11:26<17:14,  1.40s/it]
Processing:  34%|███▍      | 382/1120 [11:26<17:14,  1.40s/it]
