
  0%|          | 0/1120 [00:00<?, ?it/s]
Processing:  17%|█▋        | 192/1120 [06:52<32:48,  2.12s/it]
Processing:  17%|█▋        | 193/1120 [06:53<27:46,  1.80s/it]
Processing:  17%|█▋        | 193/1120 [06:53<27:46,  1.80s/it]
Processing:  17%|█▋        | 194/1120 [06:55<29:29,  1.91s/it]
Processing:  17%|█▋        | 194/1120 [06:55<29:29,  1.91s/it]
Processing:  17%|█▋        | 195/1120 [06:58<30:09,  1.96s/it]
Processing:  17%|█▋        | 195/1120 [06:58<30:09,  1.96s/it]
Processing:  18%|█▊        | 196/1120 [07:11<1:21:23,  5.28s/it]
Processing:  18%|█▊        | 196/1120 [07:11<1:21:23,  5.28s/it]
Processing:  18%|█▊        | 197/1120 [07:12<1:03:41,  4.14s/it]
Processing:  18%|█▊        | 197/1120 [07:12<1:03:41,  4.14s/it]
Processing:  18%|█▊        | 198/1120 [07:13<50:07,  3.26s/it]  
Processing:  18%|█▊        | 198/1120 [07:13<50:07,  3.26s/it]
Processing:  18%|█▊        | 199/1120 [07:16<45:29,  2.96s/it]
Processing:  18%|█▊        | 199/1120 [07:16<45:29,  2.96s/it]
Processing:  18%|█▊        | 200/1120 [07:16<35:08,  2.29s/it]
Processing:  18%|█▊        | 200/1120 [07:16<35:08,  2.29s/it]
Processing:  18%|█▊        | 201/1120 [07:18<31:17,  2.04s/it]
Processing:  18%|█▊        | 201/1120 [07:18<31:17,  2.04s/it]
Processing:  18%|█▊        | 202/1120 [07:19<26:41,  1.74s/it]
Processing:  18%|█▊        | 202/1120 [07:19<26:41,  1.74s/it]
Processing:  18%|█▊        | 203/1120 [07:20<22:05,  1.45s/it]
Processing:  18%|█▊        | 203/1120 [07:20<22:05,  1.45s/it]
Processing:  18%|█▊        | 204/1120 [07:23<29:39,  1.94s/it]
Processing:  18%|█▊        | 204/1120 [07:23<29:39,  1.94s/it]
Processing:  18%|█▊        | 205/1120 [07:24<26:00,  1.71s/it]
Processing:  18%|█▊        | 205/1120 [07:24<26:00,  1.71s/it]
Processing:  18%|█▊        | 206/1120 [07:25<21:43,  1.43s/it]
Processing:  18%|█▊        | 206/1120 [07:25<21:43,  1.43s/it]
Processing:  18%|█▊        | 207/1120 [07:26<19:35,  1.29s/it]
Processing:  18%|█▊        | 207/1120 [07:26<19:35,  1.29s/it]
Processing:  19%|█▊        | 208/1120 [07:26<17:46,  1.17s/it]
Processing:  19%|█▊        | 208/1120 [07:26<17:46,  1.17s/it]
Processing:  19%|█▊        | 209/1120 [07:27<15:34,  1.03s/it]
Processing:  19%|█▊        | 209/1120 [07:27<15:34,  1.03s/it]
Processing:  19%|█▉        | 210/1120 [07:28<14:12,  1.07it/s]
Processing:  19%|█▉        | 210/1120 [07:28<14:12,  1.07it/s]
Processing:  19%|█▉        | 211/1120 [07:29<13:05,  1.16it/s]
Processing:  19%|█▉        | 211/1120 [07:29<13:05,  1.16it/s]
Processing:  19%|█▉        | 212/1120 [07:34<34:21,  2.27s/it]
Processing:  19%|█▉        | 212/1120 [07:34<34:21,  2.27s/it]
Processing:  19%|█▉        | 213/1120 [07:35<26:57,  1.78s/it]
Processing:  19%|█▉        | 213/1120 [07:35<26:57,  1.78s/it]
Processing:  19%|█▉        | 214/1120 [07:35<21:34,  1.43s/it]
Processing:  19%|█▉        | 214/1120 [07:35<21:34,  1.43s/it]
Processing:  19%|█▉        | 215/1120 [07:36<18:02,  1.20s/it]
Processing:  19%|█▉        | 215/1120 [07:36<18:02,  1.20s/it]
Processing:  19%|█▉        | 216/1120 [07:37<15:42,  1.04s/it]
Processing:  19%|█▉        | 216/1120 [07:37<15:42,  1.04s/it]
Processing:  19%|█▉        | 217/1120 [07:39<19:26,  1.29s/it]
Processing:  19%|█▉        | 217/1120 [07:39<19:26,  1.29s/it]
Processing:  19%|█▉        | 218/1120 [07:39<17:48,  1.18s/it]
Processing:  19%|█▉        | 218/1120 [07:39<17:48,  1.18s/it]
Processing:  20%|█▉        | 219/1120 [07:40<15:35,  1.04s/it]
Processing:  20%|█▉        | 219/1120 [07:40<15:35,  1.04s/it]
Processing:  20%|█▉        | 220/1120 [07:43<23:59,  1.60s/it]
Processing:  20%|█▉        | 220/1120 [07:43<23:59,  1.60s/it]
Processing:  20%|█▉        | 221/1120 [07:44<20:17,  1.35s/it]
Processing:  20%|█▉        | 221/1120 [07:44<20:17,  1.35s/it]
Processing:  20%|█▉        | 222/1120 [07:45<20:29,  1.37s/it]
Processing:  20%|█▉        | 222/1120 [07:45<20:29,  1.37s/it]
Processing:  20%|█▉        | 223/1120 [07:48<27:15,  1.82s/it]
Processing:  20%|█▉        | 223/1120 [07:48<27:15,  1.82s/it]
Processing:  20%|██        | 224/1120 [07:51<32:32,  2.18s/it]
Processing:  20%|██        | 224/1120 [07:51<32:32,  2.18s/it]
Processing:  20%|██        | 225/1120 [07:52<25:42,  1.72s/it]
Processing:  20%|██        | 225/1120 [07:52<25:42,  1.72s/it]
Processing:  20%|██        | 226/1120 [07:52<20:55,  1.40s/it]
Processing:  20%|██        | 226/1120 [07:52<20:55,  1.40s/it]
Processing:  20%|██        | 227/1120 [07:55<24:24,  1.64s/it]
Processing:  20%|██        | 227/1120 [07:55<24:24,  1.64s/it]
Processing:  20%|██        | 228/1120 [07:56<24:53,  1.67s/it]
Processing:  20%|██        | 228/1120 [07:56<24:53,  1.67s/it]
Processing:  20%|██        | 229/1120 [07:57<20:23,  1.37s/it]
Processing:  20%|██        | 229/1120 [07:57<20:23,  1.37s/it]
Processing:  21%|██        | 230/1120 [07:58<18:20,  1.24s/it]
Processing:  21%|██        | 230/1120 [07:58<18:20,  1.24s/it]
Processing:  21%|██        | 231/1120 [08:00<22:34,  1.52s/it]
Processing:  21%|██        | 231/1120 [08:00<22:34,  1.52s/it]
Processing:  21%|██        | 232/1120 [08:01<19:16,  1.30s/it]
Processing:  21%|██        | 232/1120 [08:01<19:16,  1.30s/it]
Processing:  21%|██        | 233/1120 [08:04<28:59,  1.96s/it]
Processing:  21%|██        | 233/1120 [08:04<28:59,  1.96s/it]
Processing:  21%|██        | 234/1120 [08:40<2:56:44, 11.97s/it]
Processing:  21%|██        | 234/1120 [08:40<2:56:44, 11.97s/it]
Processing:  21%|██        | 235/1120 [08:42<2:11:52,  8.94s/it]
Processing:  21%|██        | 235/1120 [08:42<2:11:52,  8.94s/it]
Processing:  21%|██        | 236/1120 [08:43<1:35:54,  6.51s/it]
Processing:  21%|██        | 236/1120 [08:43<1:35:54,  6.51s/it]
Processing:  21%|██        | 237/1120 [08:44<1:12:57,  4.96s/it]
Processing:  21%|██        | 237/1120 [08:44<1:12:57,  4.96s/it]
Processing:  21%|██▏       | 238/1120 [08:45<55:52,  3.80s/it]  
Processing:  21%|██▏       | 238/1120 [08:45<55:52,  3.80s/it]
Processing:  21%|██▏       | 239/1120 [08:46<43:09,  2.94s/it]
Processing:  21%|██▏       | 239/1120 [08:46<43:09,  2.94s/it]
Processing:  21%|██▏       | 240/1120 [08:47<34:01,  2.32s/it]
Processing:  21%|██▏       | 240/1120 [08:47<34:01,  2.32s/it]
Processing:  22%|██▏       | 241/1120 [08:47<26:53,  1.84s/it]
Processing:  22%|██▏       | 241/1120 [08:47<26:53,  1.84s/it]
Processing:  22%|██▏       | 242/1120 [08:48<21:47,  1.49s/it]
Processing:  22%|██▏       | 242/1120 [08:48<21:47,  1.49s/it]
Processing:  22%|██▏       | 243/1120 [08:49<19:54,  1.36s/it]
Processing:  22%|██▏       | 243/1120 [08:49<19:54,  1.36s/it]
Processing:  22%|██▏       | 244/1120 [08:50<18:25,  1.26s/it]
Processing:  22%|██▏       | 244/1120 [08:50<18:25,  1.26s/it]
Processing:  22%|██▏       | 245/1120 [08:51<16:20,  1.12s/it]
Processing:  22%|██▏       | 245/1120 [08:51<16:20,  1.12s/it]
Processing:  22%|██▏       | 246/1120 [08:52<14:57,  1.03s/it]
Processing:  22%|██▏       | 246/1120 [08:52<14:57,  1.03s/it]
Processing:  22%|██▏       | 247/1120 [08:53<13:44,  1.06it/s]
Processing:  22%|██▏       | 247/1120 [08:53<13:44,  1.06it/s]
Processing:  22%|██▏       | 248/1120 [08:53<12:49,  1.13it/s]
Processing:  22%|██▏       | 248/1120 [08:53<12:49,  1.13it/s]
Processing:  22%|██▏       | 249/1120 [08:54<12:23,  1.17it/s]
Processing:  22%|██▏       | 249/1120 [08:54<12:23,  1.17it/s]
Processing:  22%|██▏       | 250/1120 [08:55<12:00,  1.21it/s]
Processing:  22%|██▏       | 250/1120 [08:55<12:00,  1.21it/s]
Processing:  22%|██▏       | 251/1120 [08:56<13:59,  1.04it/s]
Processing:  22%|██▏       | 251/1120 [08:56<13:59,  1.04it/s]
Processing:  22%|██▎       | 252/1120 [08:57<13:05,  1.11it/s]
Processing:  22%|██▎       | 252/1120 [08:57<13:05,  1.11it/s]
Processing:  23%|██▎       | 253/1120 [08:58<12:09,  1.19it/s]
Processing:  23%|██▎       | 253/1120 [08:58<12:09,  1.19it/s]
Processing:  23%|██▎       | 254/1120 [08:59<14:56,  1.04s/it]
Processing:  23%|██▎       | 254/1120 [08:59<14:56,  1.04s/it]
Processing:  23%|██▎       | 255/1120 [09:00<13:49,  1.04it/s]
Processing:  23%|██▎       | 255/1120 [09:00<13:49,  1.04it/s]
Processing:  23%|██▎       | 256/1120 [09:01<12:44,  1.13it/s]
Processing:  23%|██▎       | 256/1120 [09:01<12:44,  1.13it/s]
Processing:  23%|██▎       | 257/1120 [09:01<12:28,  1.15it/s]
Processing:  23%|██▎       | 257/1120 [09:01<12:28,  1.15it/s]
Processing:  23%|██▎       | 258/1120 [09:02<12:25,  1.16it/s]
Processing:  23%|██▎       | 258/1120 [09:02<12:25,  1.16it/s]
Processing:  23%|██▎       | 259/1120 [09:03<12:39,  1.13it/s]
Processing:  23%|██▎       | 259/1120 [09:03<12:39,  1.13it/s]
Processing:  23%|██▎       | 260/1120 [09:04<11:23,  1.26it/s]
Processing:  23%|██▎       | 260/1120 [09:04<11:23,  1.26it/s]
Processing:  23%|██▎       | 261/1120 [09:05<11:58,  1.20it/s]
Processing:  23%|██▎       | 261/1120 [09:05<11:58,  1.20it/s]
Processing:  23%|██▎       | 262/1120 [09:05<10:55,  1.31it/s]
Processing:  23%|██▎       | 262/1120 [09:05<10:55,  1.31it/s]
Processing:  23%|██▎       | 263/1120 [09:06<10:23,  1.37it/s]
Processing:  23%|██▎       | 263/1120 [09:06<10:23,  1.37it/s]
Processing:  24%|██▎       | 264/1120 [09:09<19:26,  1.36s/it]
Processing:  24%|██▎       | 264/1120 [09:09<19:26,  1.36s/it]
Processing:  24%|██▎       | 265/1120 [09:10<17:26,  1.22s/it]
Processing:  24%|██▎       | 265/1120 [09:10<17:26,  1.22s/it]
Processing:  24%|██▍       | 266/1120 [09:11<16:33,  1.16s/it]
Processing:  24%|██▍       | 266/1120 [09:11<16:33,  1.16s/it]
Processing:  24%|██▍       | 267/1120 [09:12<15:51,  1.12s/it]
Processing:  24%|██▍       | 267/1120 [09:12<15:51,  1.12s/it]
Processing:  24%|██▍       | 268/1120 [09:12<13:52,  1.02it/s]
Processing:  24%|██▍       | 268/1120 [09:12<13:52,  1.02it/s]
Processing:  24%|██▍       | 269/1120 [09:13<12:39,  1.12it/s]
Processing:  24%|██▍       | 269/1120 [09:13<12:39,  1.12it/s]
Processing:  24%|██▍       | 270/1120 [09:14<12:29,  1.13it/s]
Processing:  24%|██▍       | 270/1120 [09:14<12:29,  1.13it/s]
Processing:  24%|██▍       | 271/1120 [09:15<11:51,  1.19it/s]
Processing:  24%|██▍       | 271/1120 [09:15<11:51,  1.19it/s]
Processing:  24%|██▍       | 272/1120 [09:15<11:20,  1.25it/s]
Processing:  24%|██▍       | 272/1120 [09:15<11:20,  1.25it/s]
Processing:  24%|██▍       | 273/1120 [09:16<11:18,  1.25it/s]
Processing:  24%|██▍       | 273/1120 [09:16<11:18,  1.25it/s]
Processing:  24%|██▍       | 274/1120 [09:17<11:28,  1.23it/s]
Processing:  24%|██▍       | 274/1120 [09:17<11:28,  1.23it/s]
Processing:  25%|██▍       | 275/1120 [09:18<13:09,  1.07it/s]
Processing:  25%|██▍       | 275/1120 [09:18<13:09,  1.07it/s]
Processing:  25%|██▍       | 276/1120 [09:21<19:59,  1.42s/it]
Processing:  25%|██▍       | 276/1120 [09:21<19:59,  1.42s/it]
Processing:  25%|██▍       | 277/1120 [09:22<18:58,  1.35s/it]
Processing:  25%|██▍       | 277/1120 [09:22<18:58,  1.35s/it]
Processing:  25%|██▍       | 278/1120 [09:23<17:58,  1.28s/it]
Processing:  25%|██▍       | 278/1120 [09:23<17:58,  1.28s/it]
Processing:  25%|██▍       | 279/1120 [09:59<2:43:37, 11.67s/it]
Processing:  25%|██▍       | 279/1120 [09:59<2:43:37, 11.67s/it]
Processing:  25%|██▌       | 280/1120 [10:00<1:58:09,  8.44s/it]
Processing:  25%|██▌       | 280/1120 [10:00<1:58:09,  8.44s/it]
Processing:  25%|██▌       | 281/1120 [10:02<1:31:30,  6.54s/it]
Processing:  25%|██▌       | 281/1120 [10:02<1:31:30,  6.54s/it]
Processing:  25%|██▌       | 282/1120 [10:03<1:07:03,  4.80s/it]
Processing:  25%|██▌       | 282/1120 [10:03<1:07:03,  4.80s/it]
Processing:  25%|██▌       | 283/1120 [10:04<50:36,  3.63s/it]  
Processing:  25%|██▌       | 283/1120 [10:04<50:36,  3.63s/it]
Processing:  25%|██▌       | 284/1120 [10:05<39:04,  2.81s/it]
Processing:  25%|██▌       | 284/1120 [10:05<39:04,  2.81s/it]
Processing:  25%|██▌       | 285/1120 [10:05<30:11,  2.17s/it]
Processing:  25%|██▌       | 285/1120 [10:05<30:11,  2.17s/it]
Processing:  26%|██▌       | 286/1120 [10:07<29:53,  2.15s/it]
Processing:  26%|██▌       | 286/1120 [10:07<29:53,  2.15s/it]
Processing:  26%|██▌       | 287/1120 [10:11<36:30,  2.63s/it]
Processing:  26%|██▌       | 287/1120 [10:11<36:30,  2.63s/it]
Processing:  26%|██▌       | 288/1120 [10:12<29:36,  2.14s/it]
Processing:  26%|██▌       | 288/1120 [10:12<29:36,  2.14s/it]
Processing:  26%|██▌       | 289/1120 [10:13<26:26,  1.91s/it]
Processing:  26%|██▌       | 289/1120 [10:13<26:26,  1.91s/it]
Processing:  26%|██▌       | 290/1120 [10:15<26:15,  1.90s/it]
Processing:  26%|██▌       | 290/1120 [10:15<26:15,  1.90s/it]
Processing:  26%|██▌       | 291/1120 [10:17<25:38,  1.86s/it]
Processing:  26%|██▌       | 291/1120 [10:17<25:38,  1.86s/it]
Processing:  26%|██▌       | 292/1120 [10:23<42:31,  3.08s/it]
Processing:  26%|██▌       | 292/1120 [10:23<42:31,  3.08s/it]
Processing:  26%|██▌       | 293/1120 [10:24<32:50,  2.38s/it]
Processing:  26%|██▌       | 293/1120 [10:24<32:50,  2.38s/it]
Processing:  26%|██▋       | 294/1120 [10:25<25:59,  1.89s/it]
Processing:  26%|██▋       | 294/1120 [10:25<25:59,  1.89s/it]
Processing:  26%|██▋       | 295/1120 [10:26<25:10,  1.83s/it]
Processing:  26%|██▋       | 295/1120 [10:26<25:10,  1.83s/it]
Processing:  26%|██▋       | 296/1120 [10:28<24:06,  1.76s/it]
Processing:  26%|██▋       | 296/1120 [10:28<24:06,  1.76s/it]
Processing:  27%|██▋       | 297/1120 [10:28<19:36,  1.43s/it]
Processing:  27%|██▋       | 297/1120 [10:28<19:36,  1.43s/it]
Processing:  27%|██▋       | 298/1120 [10:38<53:31,  3.91s/it]
Processing:  27%|██▋       | 298/1120 [10:38<53:31,  3.91s/it]
Processing:  27%|██▋       | 299/1120 [10:44<1:02:50,  4.59s/it]
Processing:  27%|██▋       | 299/1120 [10:44<1:02:50,  4.59s/it]
Processing:  27%|██▋       | 300/1120 [10:45<47:02,  3.44s/it]  
Processing:  27%|██▋       | 300/1120 [10:45<47:02,  3.44s/it]
Processing:  27%|██▋       | 301/1120 [10:46<35:38,  2.61s/it]
Processing:  27%|██▋       | 301/1120 [10:46<35:38,  2.61s/it]
Processing:  27%|██▋       | 302/1120 [10:47<28:16,  2.07s/it]
Processing:  27%|██▋       | 302/1120 [10:47<28:16,  2.07s/it]
Processing:  27%|██▋       | 303/1120 [10:51<35:52,  2.63s/it]
Processing:  27%|██▋       | 303/1120 [10:51<35:52,  2.63s/it]
Processing:  27%|██▋       | 304/1120 [10:52<30:10,  2.22s/it]
Processing:  27%|██▋       | 304/1120 [10:52<30:10,  2.22s/it]
Processing:  27%|██▋       | 305/1120 [10:53<24:42,  1.82s/it]
Processing:  27%|██▋       | 305/1120 [10:53<24:42,  1.82s/it]
Processing:  27%|██▋       | 306/1120 [10:56<28:44,  2.12s/it]
Processing:  27%|██▋       | 306/1120 [10:56<28:44,  2.12s/it]
Processing:  27%|██▋       | 307/1120 [10:56<22:58,  1.70s/it]
Processing:  27%|██▋       | 307/1120 [10:56<22:58,  1.70s/it]
Processing:  28%|██▊       | 308/1120 [10:57<18:16,  1.35s/it]
Processing:  28%|██▊       | 308/1120 [10:57<18:16,  1.35s/it]
Processing:  28%|██▊       | 309/1120 [11:00<25:00,  1.85s/it]
Processing:  28%|██▊       | 309/1120 [11:00<25:00,  1.85s/it]
Processing:  28%|██▊       | 310/1120 [11:01<20:30,  1.52s/it]
Processing:  28%|██▊       | 310/1120 [11:01<20:30,  1.52s/it]
Processing:  28%|██▊       | 311/1120 [11:01<16:46,  1.24s/it]
Processing:  28%|██▊       | 311/1120 [11:01<16:46,  1.24s/it]
Processing:  28%|██▊       | 312/1120 [11:03<20:19,  1.51s/it]
Processing:  28%|██▊       | 312/1120 [11:03<20:19,  1.51s/it]
Processing:  28%|██▊       | 313/1120 [11:04<17:08,  1.27s/it]
Processing:  28%|██▊       | 313/1120 [11:04<17:08,  1.27s/it]
Processing:  28%|██▊       | 314/1120 [11:05<17:28,  1.30s/it]
Processing:  28%|██▊       | 314/1120 [11:05<17:28,  1.30s/it]
Processing:  28%|██▊       | 315/1120 [11:06<15:01,  1.12s/it]
Processing:  28%|██▊       | 315/1120 [11:06<15:01,  1.12s/it]
Processing:  28%|██▊       | 316/1120 [11:07<14:16,  1.07s/it]
Processing:  28%|██▊       | 316/1120 [11:07<14:16,  1.07s/it]
Processing:  28%|██▊       | 317/1120 [11:10<22:27,  1.68s/it]
Processing:  28%|██▊       | 317/1120 [11:10<22:27,  1.68s/it]
Processing:  28%|██▊       | 318/1120 [11:15<35:52,  2.68s/it]
Processing:  28%|██▊       | 318/1120 [11:15<35:52,  2.68s/it]
Processing:  28%|██▊       | 319/1120 [11:16<30:03,  2.25s/it]
Processing:  28%|██▊       | 319/1120 [11:16<30:03,  2.25s/it]
Processing:  29%|██▊       | 320/1120 [11:18<27:38,  2.07s/it]
Processing:  29%|██▊       | 320/1120 [11:18<27:38,  2.07s/it]
Processing:  29%|██▊       | 321/1120 [11:19<22:43,  1.71s/it]
Processing:  29%|██▊       | 321/1120 [11:19<22:43,  1.71s/it]
Processing:  29%|██▉       | 322/1120 [11:22<29:52,  2.25s/it]
Processing:  29%|██▉       | 322/1120 [11:22<29:52,  2.25s/it]
Processing:  29%|██▉       | 323/1120 [11:23<25:15,  1.90s/it]
Processing:  29%|██▉       | 323/1120 [11:23<25:15,  1.90s/it]
Processing:  29%|██▉       | 324/1120 [11:26<27:05,  2.04s/it]
Processing:  29%|██▉       | 324/1120 [11:26<27:05,  2.04s/it]
Processing:  29%|██▉       | 325/1120 [11:28<29:26,  2.22s/it]
Processing:  29%|██▉       | 325/1120 [11:28<29:26,  2.22s/it]
Processing:  29%|██▉       | 326/1120 [11:31<29:02,  2.19s/it]
Processing:  29%|██▉       | 326/1120 [11:31<29:02,  2.19s/it]
Processing:  29%|██▉       | 327/1120 [11:32<24:47,  1.88s/it]
Processing:  29%|██▉       | 327/1120 [11:32<24:47,  1.88s/it]
Processing:  29%|██▉       | 328/1120 [11:33<21:58,  1.67s/it]
Processing:  29%|██▉       | 328/1120 [11:33<21:58,  1.67s/it]
Processing:  29%|██▉       | 329/1120 [11:34<21:10,  1.61s/it]
Processing:  29%|██▉       | 329/1120 [11:34<21:10,  1.61s/it]
Processing:  29%|██▉       | 330/1120 [11:36<21:32,  1.64s/it]
Processing:  29%|██▉       | 330/1120 [11:36<21:32,  1.64s/it]
Processing:  30%|██▉       | 331/1120 [11:41<35:22,  2.69s/it]
Processing:  30%|██▉       | 331/1120 [11:41<35:22,  2.69s/it]
Processing:  30%|██▉       | 332/1120 [11:42<27:16,  2.08s/it]
Processing:  30%|██▉       | 332/1120 [11:42<27:16,  2.08s/it]
Processing:  30%|██▉       | 333/1120 [11:44<26:14,  2.00s/it]
Processing:  30%|██▉       | 333/1120 [11:44<26:14,  2.00s/it]
Processing:  30%|██▉       | 334/1120 [11:47<30:28,  2.33s/it]
Processing:  30%|██▉       | 334/1120 [11:47<30:28,  2.33s/it]
Processing:  30%|██▉       | 335/1120 [11:48<24:04,  1.84s/it]
Processing:  30%|██▉       | 335/1120 [11:48<24:04,  1.84s/it]
Processing:  30%|███       | 336/1120 [11:51<31:58,  2.45s/it]
Processing:  30%|███       | 336/1120 [11:51<31:58,  2.45s/it]
Processing:  30%|███       | 337/1120 [11:52<25:00,  1.92s/it]
Processing:  30%|███       | 337/1120 [11:52<25:00,  1.92s/it]
Processing:  30%|███       | 338/1120 [11:53<20:09,  1.55s/it]
Processing:  30%|███       | 338/1120 [11:53<20:09,  1.55s/it]
Processing:  30%|███       | 339/1120 [11:56<25:49,  1.98s/it]
Processing:  30%|███       | 339/1120 [11:56<25:49,  1.98s/it]
Processing:  30%|███       | 340/1120 [11:56<20:30,  1.58s/it]
Processing:  30%|███       | 340/1120 [11:56<20:30,  1.58s/it]
Processing:  30%|███       | 341/1120 [11:58<21:22,  1.65s/it]
Processing:  30%|███       | 341/1120 [11:58<21:22,  1.65s/it]
Processing:  31%|███       | 342/1120 [11:59<17:29,  1.35s/it]
Processing:  31%|███       | 342/1120 [11:59<17:29,  1.35s/it]
Processing:  31%|███       | 343/1120 [12:00<14:59,  1.16s/it]
Processing:  31%|███       | 343/1120 [12:00<14:59,  1.16s/it]
Processing:  31%|███       | 344/1120 [12:00<13:55,  1.08s/it]
Processing:  31%|███       | 344/1120 [12:00<13:55,  1.08s/it]
Processing:  31%|███       | 345/1120 [12:02<15:43,  1.22s/it]
Processing:  31%|███       | 345/1120 [12:02<15:43,  1.22s/it]
Processing:  31%|███       | 346/1120 [12:02<12:59,  1.01s/it]
Processing:  31%|███       | 346/1120 [12:02<12:59,  1.01s/it]
Processing:  31%|███       | 347/1120 [12:06<22:03,  1.71s/it]
Processing:  31%|███       | 347/1120 [12:06<22:03,  1.71s/it]
Processing:  31%|███       | 348/1120 [12:07<18:00,  1.40s/it]
Processing:  31%|███       | 348/1120 [12:07<18:00,  1.40s/it]
Processing:  31%|███       | 349/1120 [12:07<15:40,  1.22s/it]
Processing:  31%|███       | 349/1120 [12:07<15:40,  1.22s/it]
Processing:  31%|███▏      | 350/1120 [12:22<1:05:46,  5.13s/it]
Processing:  31%|███▏      | 350/1120 [12:22<1:05:46,  5.13s/it]
Processing:  31%|███▏      | 351/1120 [12:23<50:01,  3.90s/it]  
Processing:  31%|███▏      | 351/1120 [12:23<50:01,  3.90s/it]
Processing:  31%|███▏      | 352/1120 [12:23<37:43,  2.95s/it]
Processing:  31%|███▏      | 352/1120 [12:23<37:43,  2.95s/it]
Processing:  32%|███▏      | 353/1120 [12:24<28:47,  2.25s/it]
Processing:  32%|███▏      | 353/1120 [12:24<28:47,  2.25s/it]
Processing:  32%|███▏      | 354/1120 [12:25<24:06,  1.89s/it]
Processing:  32%|███▏      | 354/1120 [12:25<24:06,  1.89s/it]
Processing:  32%|███▏      | 355/1120 [12:26<19:46,  1.55s/it]
Processing:  32%|███▏      | 355/1120 [12:26<19:46,  1.55s/it]
Processing:  32%|███▏      | 356/1120 [12:27<17:53,  1.41s/it]
Processing:  32%|███▏      | 356/1120 [12:27<17:53,  1.41s/it]
Processing:  32%|███▏      | 357/1120 [12:28<15:39,  1.23s/it]
Processing:  32%|███▏      | 357/1120 [12:28<15:39,  1.23s/it]
Processing:  32%|███▏      | 358/1120 [12:28<13:32,  1.07s/it]
Processing:  32%|███▏      | 358/1120 [12:28<13:32,  1.07s/it]
Processing:  32%|███▏      | 359/1120 [12:30<14:11,  1.12s/it]
Processing:  32%|███▏      | 359/1120 [12:30<14:11,  1.12s/it]
Processing:  32%|███▏      | 360/1120 [12:34<27:19,  2.16s/it]
Processing:  32%|███▏      | 360/1120 [12:34<27:19,  2.16s/it]
Processing:  32%|███▏      | 361/1120 [12:36<24:29,  1.94s/it]
Processing:  32%|███▏      | 361/1120 [12:36<24:29,  1.94s/it]
Processing:  32%|███▏      | 362/1120 [12:36<20:22,  1.61s/it]
Processing:  32%|███▏      | 362/1120 [12:36<20:22,  1.61s/it]
Processing:  32%|███▏      | 363/1120 [12:38<18:29,  1.47s/it]
Processing:  32%|███▏      | 363/1120 [12:38<18:29,  1.47s/it]
Processing:  32%|███▎      | 364/1120 [12:38<15:49,  1.26s/it]
Processing:  32%|███▎      | 364/1120 [12:38<15:49,  1.26s/it]
Processing:  33%|███▎      | 365/1120 [12:39<14:22,  1.14s/it]
Processing:  33%|███▎      | 365/1120 [12:39<14:22,  1.14s/it]
Processing:  33%|███▎      | 366/1120 [12:40<14:03,  1.12s/it]
Processing:  33%|███▎      | 366/1120 [12:40<14:03,  1.12s/it]
Processing:  33%|███▎      | 367/1120 [12:41<12:33,  1.00s/it]
Processing:  33%|███▎      | 367/1120 [12:41<12:33,  1.00s/it]
Processing:  33%|███▎      | 368/1120 [12:42<12:55,  1.03s/it]
Processing:  33%|███▎      | 368/1120 [12:42<12:55,  1.03s/it]
Processing:  33%|███▎      | 369/1120 [12:43<14:12,  1.14s/it]
Processing:  33%|███▎      | 369/1120 [12:43<14:12,  1.14s/it]
Processing:  33%|███▎      | 370/1120 [12:46<19:45,  1.58s/it]
Processing:  33%|███▎      | 370/1120 [12:46<19:45,  1.58s/it]
Processing:  33%|███▎      | 371/1120 [12:48<19:33,  1.57s/it]
Processing:  33%|███▎      | 371/1120 [12:48<19:33,  1.57s/it]
Processing:  33%|███▎      | 372/1120 [12:49<17:38,  1.42s/it]
Processing:  33%|███▎      | 372/1120 [12:49<17:38,  1.42s/it]
Processing:  33%|███▎      | 373/1120 [12:49<14:36,  1.17s/it]
Processing:  33%|███▎      | 373/1120 [12:49<14:36,  1.17s/it]
Processing:  33%|███▎      | 374/1120 [12:51<18:05,  1.45s/it]
Processing:  33%|███▎      | 374/1120 [12:51<18:05,  1.45s/it]
Processing:  33%|███▎      | 375/1120 [12:52<15:01,  1.21s/it]
Processing:  33%|███▎      | 375/1120 [12:52<15:01,  1.21s/it]
Processing:  34%|███▎      | 376/1120 [12:53<12:57,  1.04s/it]
Processing:  34%|███▎      | 376/1120 [12:53<12:57,  1.04s/it]
Processing:  34%|███▎      | 377/1120 [12:54<14:53,  1.20s/it]
Processing:  34%|███▎      | 377/1120 [12:54<14:53,  1.20s/it]
Processing:  34%|███▍      | 378/1120 [12:56<16:27,  1.33s/it]
Processing:  34%|███▍      | 378/1120 [12:56<16:27,  1.33s/it]
Processing:  34%|███▍      | 379/1120 [12:57<14:54,  1.21s/it]
Processing:  34%|███▍      | 379/1120 [12:57<14:54,  1.21s/it]
Processing:  34%|███▍      | 380/1120 [13:01<25:00,  2.03s/it]
Processing:  34%|███▍      | 380/1120 [13:01<25:00,  2.03s/it]
Processing:  34%|███▍      | 381/1120 [13:02<21:15,  1.73s/it]
Processing:  34%|███▍      | 381/1120 [13:02<21:15,  1.73s/it]
