
  0%|          | 0/540 [00:00<?, ?it/s]
Processing:  37%|███▋      | 198/540 [05:39<10:43,  1.88s/it]
Processing:  37%|███▋      | 198/540 [05:39<10:43,  1.88s/it]
Processing:  37%|███▋      | 199/540 [05:41<11:43,  2.06s/it]
Processing:  37%|███▋      | 199/540 [05:41<11:43,  2.06s/it]
Processing:  37%|███▋      | 200/540 [05:43<10:09,  1.79s/it]
Processing:  37%|███▋      | 200/540 [05:43<10:09,  1.79s/it]
Processing:  37%|███▋      | 201/540 [05:43<08:25,  1.49s/it]
Processing:  37%|███▋      | 201/540 [05:43<08:25,  1.49s/it]
Processing:  37%|███▋      | 202/540 [05:46<09:27,  1.68s/it]
Processing:  37%|███▋      | 202/540 [05:46<09:27,  1.68s/it]
Processing:  38%|███▊      | 203/540 [05:47<08:28,  1.51s/it]
Processing:  38%|███▊      | 203/540 [05:47<08:28,  1.51s/it]
Processing:  38%|███▊      | 204/540 [05:49<09:15,  1.65s/it]
Processing:  38%|███▊      | 204/540 [05:49<09:15,  1.65s/it]
Processing:  38%|███▊      | 205/540 [05:51<09:33,  1.71s/it]
Processing:  38%|███▊      | 205/540 [05:51<09:33,  1.71s/it]
Processing:  38%|███▊      | 206/540 [05:52<08:27,  1.52s/it]
Processing:  38%|███▊      | 206/540 [05:52<08:27,  1.52s/it]
Processing:  38%|███▊      | 207/540 [05:53<08:05,  1.46s/it]
Processing:  38%|███▊      | 207/540 [05:53<08:05,  1.46s/it]
Processing:  39%|███▊      | 208/540 [05:54<07:30,  1.36s/it]
Processing:  39%|███▊      | 208/540 [05:54<07:30,  1.36s/it]
Processing:  39%|███▊      | 209/540 [05:55<07:28,  1.35s/it]
Processing:  39%|███▊      | 209/540 [05:55<07:28,  1.35s/it]
Processing:  39%|███▉      | 210/540 [05:56<06:40,  1.21s/it]
Processing:  39%|███▉      | 210/540 [05:56<06:40,  1.21s/it]
Processing:  39%|███▉      | 211/540 [05:57<05:40,  1.03s/it]
Processing:  39%|███▉      | 211/540 [05:57<05:40,  1.03s/it]
Processing:  39%|███▉      | 212/540 [05:58<05:31,  1.01s/it]
Processing:  39%|███▉      | 212/540 [05:58<05:31,  1.01s/it]
Processing:  39%|███▉      | 213/540 [06:00<06:47,  1.25s/it]
Processing:  39%|███▉      | 213/540 [06:00<06:47,  1.25s/it]
Processing:  40%|███▉      | 214/540 [06:02<09:15,  1.70s/it]
Processing:  40%|███▉      | 214/540 [06:02<09:15,  1.70s/it]
Processing:  40%|███▉      | 215/540 [06:03<08:08,  1.50s/it]
Processing:  40%|███▉      | 215/540 [06:03<08:08,  1.50s/it]
Processing:  40%|████      | 216/540 [06:07<10:46,  2.00s/it]
Processing:  40%|████      | 216/540 [06:07<10:46,  2.00s/it]
Processing:  40%|████      | 217/540 [06:08<10:16,  1.91s/it]
Processing:  40%|████      | 217/540 [06:08<10:16,  1.91s/it]
Processing:  40%|████      | 218/540 [06:09<08:55,  1.66s/it]
Processing:  40%|████      | 218/540 [06:09<08:55,  1.66s/it]
Processing:  41%|████      | 219/540 [06:11<09:09,  1.71s/it]
Processing:  41%|████      | 219/540 [06:11<09:09,  1.71s/it]
Processing:  41%|████      | 220/540 [06:14<11:08,  2.09s/it]
Processing:  41%|████      | 220/540 [06:14<11:08,  2.09s/it]
Processing:  41%|████      | 221/540 [06:16<10:35,  1.99s/it]
Processing:  41%|████      | 221/540 [06:16<10:35,  1.99s/it]
Processing:  41%|████      | 222/540 [06:18<09:58,  1.88s/it]
Processing:  41%|████      | 222/540 [06:18<09:58,  1.88s/it]
Processing:  41%|████▏     | 223/540 [06:19<08:51,  1.68s/it]
Processing:  41%|████▏     | 223/540 [06:19<08:51,  1.68s/it]
Processing:  41%|████▏     | 224/540 [06:20<08:16,  1.57s/it]
Processing:  41%|████▏     | 224/540 [06:20<08:16,  1.57s/it]
Processing:  42%|████▏     | 225/540 [06:23<10:54,  2.08s/it]
Processing:  42%|████▏     | 225/540 [06:23<10:54,  2.08s/it]
Processing:  42%|████▏     | 226/540 [06:25<10:01,  1.91s/it]
Processing:  42%|████▏     | 226/540 [06:25<10:01,  1.91s/it]
Processing:  42%|████▏     | 227/540 [06:26<08:21,  1.60s/it]
Processing:  42%|████▏     | 227/540 [06:26<08:21,  1.60s/it]
Processing:  42%|████▏     | 228/540 [06:27<07:38,  1.47s/it]
Processing:  42%|████▏     | 228/540 [06:27<07:38,  1.47s/it]
Processing:  42%|████▏     | 229/540 [06:28<06:59,  1.35s/it]
Processing:  42%|████▏     | 229/540 [06:28<06:59,  1.35s/it]
Processing:  43%|████▎     | 230/540 [06:30<08:02,  1.56s/it]
Processing:  43%|████▎     | 230/540 [06:30<08:02,  1.56s/it]
Processing:  43%|████▎     | 231/540 [06:32<08:05,  1.57s/it]
Processing:  43%|████▎     | 231/540 [06:32<08:05,  1.57s/it]
Processing:  43%|████▎     | 232/540 [06:33<08:06,  1.58s/it]
Processing:  43%|████▎     | 232/540 [06:33<08:06,  1.58s/it]
Processing:  43%|████▎     | 233/540 [06:34<06:35,  1.29s/it]
Processing:  43%|████▎     | 233/540 [06:34<06:35,  1.29s/it]
Processing:  43%|████▎     | 234/540 [06:35<06:52,  1.35s/it]
Processing:  43%|████▎     | 234/540 [06:35<06:52,  1.35s/it]
Processing:  44%|████▎     | 235/540 [06:37<07:30,  1.48s/it]
Processing:  44%|████▎     | 235/540 [06:37<07:30,  1.48s/it]
Processing:  44%|████▎     | 236/540 [06:38<07:20,  1.45s/it]
Processing:  44%|████▎     | 236/540 [06:38<07:20,  1.45s/it]
Processing:  44%|████▍     | 237/540 [06:39<06:12,  1.23s/it]
Processing:  44%|████▍     | 237/540 [06:39<06:12,  1.23s/it]
Processing:  44%|████▍     | 238/540 [06:41<07:09,  1.42s/it]
Processing:  44%|████▍     | 238/540 [06:41<07:09,  1.42s/it]
Processing:  44%|████▍     | 239/540 [06:43<08:22,  1.67s/it]
Processing:  44%|████▍     | 239/540 [06:43<08:22,  1.67s/it]
Processing:  44%|████▍     | 240/540 [06:44<07:17,  1.46s/it]
Processing:  44%|████▍     | 240/540 [06:44<07:17,  1.46s/it]
Processing:  45%|████▍     | 241/540 [06:45<06:10,  1.24s/it]
Processing:  45%|████▍     | 241/540 [06:45<06:10,  1.24s/it]
Processing:  45%|████▍     | 242/540 [06:51<12:38,  2.55s/it]
Processing:  45%|████▍     | 242/540 [06:51<12:38,  2.55s/it]
Processing:  45%|████▌     | 243/540 [06:52<10:23,  2.10s/it]
Processing:  45%|████▌     | 243/540 [06:52<10:23,  2.10s/it]
Processing:  45%|████▌     | 244/540 [06:55<11:32,  2.34s/it]
Processing:  45%|████▌     | 244/540 [06:55<11:32,  2.34s/it]
Processing:  45%|████▌     | 245/540 [06:57<12:16,  2.50s/it]
Processing:  45%|████▌     | 245/540 [06:57<12:16,  2.50s/it]
Processing:  46%|████▌     | 246/540 [06:59<10:48,  2.21s/it]
Processing:  46%|████▌     | 246/540 [06:59<10:48,  2.21s/it]
Processing:  46%|████▌     | 247/540 [07:00<09:17,  1.90s/it]
Processing:  46%|████▌     | 247/540 [07:00<09:17,  1.90s/it]
Processing:  46%|████▌     | 248/540 [07:02<09:13,  1.90s/it]
Processing:  46%|████▌     | 248/540 [07:02<09:13,  1.90s/it]
Processing:  46%|████▌     | 249/540 [07:03<08:06,  1.67s/it]
Processing:  46%|████▌     | 249/540 [07:03<08:06,  1.67s/it]
Processing:  46%|████▋     | 250/540 [07:06<09:31,  1.97s/it]
Processing:  46%|████▋     | 250/540 [07:06<09:31,  1.97s/it]
Processing:  46%|████▋     | 251/540 [07:08<09:55,  2.06s/it]
Processing:  46%|████▋     | 251/540 [07:08<09:55,  2.06s/it]
Processing:  47%|████▋     | 252/540 [07:11<11:23,  2.37s/it]
Processing:  47%|████▋     | 252/540 [07:11<11:23,  2.37s/it]
Processing:  47%|████▋     | 253/540 [07:13<10:04,  2.11s/it]
Processing:  47%|████▋     | 253/540 [07:13<10:04,  2.11s/it]
Processing:  47%|████▋     | 254/540 [07:15<10:24,  2.18s/it]
Processing:  47%|████▋     | 254/540 [07:15<10:24,  2.18s/it]
Processing:  47%|████▋     | 255/540 [07:18<11:00,  2.32s/it]
Processing:  47%|████▋     | 255/540 [07:18<11:00,  2.32s/it]
Processing:  47%|████▋     | 256/540 [07:19<09:40,  2.04s/it]
Processing:  47%|████▋     | 256/540 [07:19<09:40,  2.04s/it]
Processing:  48%|████▊     | 257/540 [07:20<08:35,  1.82s/it]
Processing:  48%|████▊     | 257/540 [07:20<08:35,  1.82s/it]
Processing:  48%|████▊     | 258/540 [07:22<07:34,  1.61s/it]
Processing:  48%|████▊     | 258/540 [07:22<07:34,  1.61s/it]
Processing:  48%|████▊     | 259/540 [07:23<07:49,  1.67s/it]
Processing:  48%|████▊     | 259/540 [07:23<07:49,  1.67s/it]
Processing:  48%|████▊     | 260/540 [07:26<09:22,  2.01s/it]
Processing:  48%|████▊     | 260/540 [07:26<09:22,  2.01s/it]
Processing:  48%|████▊     | 261/540 [07:27<07:41,  1.66s/it]
Processing:  48%|████▊     | 261/540 [07:27<07:41,  1.66s/it]
Processing:  49%|████▊     | 262/540 [07:28<06:23,  1.38s/it]
Processing:  49%|████▊     | 262/540 [07:28<06:23,  1.38s/it]
Processing:  49%|████▊     | 263/540 [07:29<05:58,  1.29s/it]
Processing:  49%|████▊     | 263/540 [07:29<05:58,  1.29s/it]
Processing:  49%|████▉     | 264/540 [07:30<06:22,  1.38s/it]
Processing:  49%|████▉     | 264/540 [07:30<06:22,  1.38s/it]
Processing:  49%|████▉     | 265/540 [07:33<07:35,  1.66s/it]
Processing:  49%|████▉     | 265/540 [07:33<07:35,  1.66s/it]
Processing:  49%|████▉     | 266/540 [07:34<07:08,  1.57s/it]
Processing:  49%|████▉     | 266/540 [07:34<07:08,  1.57s/it]
Processing:  49%|████▉     | 267/540 [07:35<06:28,  1.42s/it]
Processing:  49%|████▉     | 267/540 [07:35<06:28,  1.42s/it]
Processing:  50%|████▉     | 268/540 [07:36<06:10,  1.36s/it]
Processing:  50%|████▉     | 268/540 [07:36<06:10,  1.36s/it]
Processing:  50%|████▉     | 269/540 [07:38<06:58,  1.54s/it]
Processing:  50%|████▉     | 269/540 [07:38<06:58,  1.54s/it]
Processing:  50%|█████     | 270/540 [07:40<06:31,  1.45s/it]
Processing:  50%|█████     | 270/540 [07:40<06:31,  1.45s/it]
Processing:  50%|█████     | 271/540 [07:42<07:15,  1.62s/it]
Processing:  50%|█████     | 271/540 [07:42<07:15,  1.62s/it]
Processing:  50%|█████     | 272/540 [07:43<06:27,  1.44s/it]
Processing:  50%|█████     | 272/540 [07:43<06:27,  1.44s/it]
Processing:  51%|█████     | 273/540 [07:44<06:05,  1.37s/it]
Processing:  51%|█████     | 273/540 [07:44<06:05,  1.37s/it]
Processing:  51%|█████     | 274/540 [07:46<07:04,  1.59s/it]
Processing:  51%|█████     | 274/540 [07:46<07:04,  1.59s/it]
Processing:  51%|█████     | 275/540 [07:47<06:06,  1.38s/it]
Processing:  51%|█████     | 275/540 [07:47<06:06,  1.38s/it]
Processing:  51%|█████     | 276/540 [07:48<06:27,  1.47s/it]
Processing:  51%|█████     | 276/540 [07:48<06:27,  1.47s/it]
Processing:  51%|█████▏    | 277/540 [07:49<05:22,  1.22s/it]
Processing:  51%|█████▏    | 277/540 [07:49<05:22,  1.22s/it]
Processing:  51%|█████▏    | 278/540 [07:50<04:48,  1.10s/it]
Processing:  51%|█████▏    | 278/540 [07:50<04:48,  1.10s/it]
Processing:  52%|█████▏    | 279/540 [07:51<05:13,  1.20s/it]
Processing:  52%|█████▏    | 279/540 [07:51<05:13,  1.20s/it]
Processing:  52%|█████▏    | 280/540 [07:52<05:07,  1.18s/it]
Processing:  52%|█████▏    | 280/540 [07:53<05:07,  1.18s/it]
Processing:  52%|█████▏    | 281/540 [07:54<05:30,  1.28s/it]
Processing:  52%|█████▏    | 281/540 [07:54<05:30,  1.28s/it]
Processing:  52%|█████▏    | 282/540 [07:55<04:44,  1.10s/it]
Processing:  52%|█████▏    | 282/540 [07:55<04:44,  1.10s/it]
Processing:  52%|█████▏    | 283/540 [07:56<04:43,  1.10s/it]
Processing:  52%|█████▏    | 283/540 [07:56<04:43,  1.10s/it]
Processing:  53%|█████▎    | 284/540 [07:57<04:13,  1.01it/s]
Processing:  53%|█████▎    | 284/540 [07:57<04:13,  1.01it/s]
Processing:  53%|█████▎    | 285/540 [07:58<04:25,  1.04s/it]
Processing:  53%|█████▎    | 285/540 [07:58<04:25,  1.04s/it]
Processing:  53%|█████▎    | 286/540 [07:59<04:36,  1.09s/it]
Processing:  53%|█████▎    | 286/540 [07:59<04:36,  1.09s/it]
Processing:  53%|█████▎    | 287/540 [08:00<04:47,  1.14s/it]
Processing:  53%|█████▎    | 287/540 [08:00<04:47,  1.14s/it]
Processing:  53%|█████▎    | 288/540 [08:01<04:47,  1.14s/it]
Processing:  53%|█████▎    | 288/540 [08:01<04:47,  1.14s/it]
Processing:  54%|█████▎    | 289/540 [08:02<04:23,  1.05s/it]
Processing:  54%|█████▎    | 289/540 [08:02<04:23,  1.05s/it]
Processing:  54%|█████▎    | 290/540 [08:03<04:32,  1.09s/it]
Processing:  54%|█████▎    | 290/540 [08:03<04:32,  1.09s/it]
Processing:  54%|█████▍    | 291/540 [08:05<04:55,  1.19s/it]
Processing:  54%|█████▍    | 291/540 [08:05<04:55,  1.19s/it]
Processing:  54%|█████▍    | 292/540 [08:06<05:02,  1.22s/it]
Processing:  54%|█████▍    | 292/540 [08:06<05:02,  1.22s/it]
Processing:  54%|█████▍    | 293/540 [08:07<04:50,  1.18s/it]
Processing:  54%|█████▍    | 293/540 [08:07<04:50,  1.18s/it]
Processing:  54%|█████▍    | 294/540 [08:09<05:12,  1.27s/it]
Processing:  54%|█████▍    | 294/540 [08:09<05:12,  1.27s/it]
Processing:  55%|█████▍    | 295/540 [08:10<04:51,  1.19s/it]
Processing:  55%|█████▍    | 295/540 [08:10<04:51,  1.19s/it]
Processing:  55%|█████▍    | 296/540 [08:10<04:13,  1.04s/it]
Processing:  55%|█████▍    | 296/540 [08:10<04:13,  1.04s/it]
Processing:  55%|█████▌    | 297/540 [08:12<05:32,  1.37s/it]
Processing:  55%|█████▌    | 297/540 [08:12<05:32,  1.37s/it]
Processing:  55%|█████▌    | 298/540 [08:14<06:20,  1.57s/it]
Processing:  55%|█████▌    | 298/540 [08:14<06:20,  1.57s/it]
Processing:  55%|█████▌    | 299/540 [08:17<07:55,  1.97s/it]
Processing:  55%|█████▌    | 299/540 [08:17<07:55,  1.97s/it]
Processing:  56%|█████▌    | 300/540 [08:18<06:52,  1.72s/it]
Processing:  56%|█████▌    | 300/540 [08:18<06:52,  1.72s/it]
Processing:  56%|█████▌    | 301/540 [08:20<06:27,  1.62s/it]
Processing:  56%|█████▌    | 301/540 [08:20<06:27,  1.62s/it]
Processing:  56%|█████▌    | 302/540 [08:22<06:28,  1.63s/it]
Processing:  56%|█████▌    | 302/540 [08:22<06:28,  1.63s/it]
Processing:  56%|█████▌    | 303/540 [08:23<05:50,  1.48s/it]
Processing:  56%|█████▌    | 303/540 [08:23<05:50,  1.48s/it]
Processing:  56%|█████▋    | 304/540 [08:24<06:10,  1.57s/it]
Processing:  56%|█████▋    | 304/540 [08:24<06:10,  1.57s/it]
Processing:  56%|█████▋    | 305/540 [08:28<08:59,  2.30s/it]
Processing:  56%|█████▋    | 305/540 [08:28<08:59,  2.30s/it]
Processing:  57%|█████▋    | 306/540 [08:30<08:10,  2.10s/it]
Processing:  57%|█████▋    | 306/540 [08:30<08:10,  2.10s/it]
Processing:  57%|█████▋    | 307/540 [08:31<06:48,  1.75s/it]
Processing:  57%|█████▋    | 307/540 [08:31<06:48,  1.75s/it]
Processing:  57%|█████▋    | 308/540 [08:32<05:50,  1.51s/it]
Processing:  57%|█████▋    | 308/540 [08:32<05:50,  1.51s/it]
Processing:  57%|█████▋    | 309/540 [08:34<06:00,  1.56s/it]
Processing:  57%|█████▋    | 309/540 [08:34<06:00,  1.56s/it]
Processing:  57%|█████▋    | 310/540 [08:36<06:42,  1.75s/it]
Processing:  57%|█████▋    | 310/540 [08:36<06:42,  1.75s/it]
Processing:  58%|█████▊    | 311/540 [08:39<07:54,  2.07s/it]
Processing:  58%|█████▊    | 311/540 [08:39<07:54,  2.07s/it]
Processing:  58%|█████▊    | 312/540 [08:40<07:22,  1.94s/it]
Processing:  58%|█████▊    | 312/540 [08:40<07:22,  1.94s/it]
Processing:  58%|█████▊    | 313/540 [08:42<06:44,  1.78s/it]
Processing:  58%|█████▊    | 313/540 [08:42<06:44,  1.78s/it]
Processing:  58%|█████▊    | 314/540 [08:43<05:43,  1.52s/it]
Processing:  58%|█████▊    | 314/540 [08:43<05:43,  1.52s/it]
Processing:  58%|█████▊    | 315/540 [08:43<04:54,  1.31s/it]
Processing:  58%|█████▊    | 315/540 [08:43<04:54,  1.31s/it]
Processing:  59%|█████▊    | 316/540 [08:44<04:21,  1.17s/it]
Processing:  59%|█████▊    | 316/540 [08:44<04:21,  1.17s/it]
Processing:  59%|█████▊    | 317/540 [08:46<05:16,  1.42s/it]
Processing:  59%|█████▊    | 317/540 [08:46<05:16,  1.42s/it]
Processing:  59%|█████▉    | 318/540 [08:50<07:34,  2.05s/it]
Processing:  59%|█████▉    | 318/540 [08:50<07:34,  2.05s/it]
Processing:  59%|█████▉    | 319/540 [08:51<06:49,  1.85s/it]
Processing:  59%|█████▉    | 319/540 [08:51<06:49,  1.85s/it]
Processing:  59%|█████▉    | 320/540 [08:53<06:21,  1.73s/it]
Processing:  59%|█████▉    | 320/540 [08:53<06:21,  1.73s/it]
Processing:  59%|█████▉    | 321/540 [08:54<06:27,  1.77s/it]
Processing:  59%|█████▉    | 321/540 [08:54<06:27,  1.77s/it]
Processing:  60%|█████▉    | 322/540 [08:56<06:32,  1.80s/it]
Processing:  60%|█████▉    | 322/540 [08:56<06:32,  1.80s/it]
Processing:  60%|█████▉    | 323/540 [08:58<06:21,  1.76s/it]
Processing:  60%|█████▉    | 323/540 [08:58<06:21,  1.76s/it]
Processing:  60%|██████    | 324/540 [08:59<05:44,  1.60s/it]
Processing:  60%|██████    | 324/540 [08:59<05:44,  1.60s/it]
Processing:  60%|██████    | 325/540 [09:00<04:52,  1.36s/it]
Processing:  60%|██████    | 325/540 [09:00<04:52,  1.36s/it]
Processing:  60%|██████    | 326/540 [09:01<04:33,  1.28s/it]
Processing:  60%|██████    | 326/540 [09:01<04:33,  1.28s/it]
Processing:  61%|██████    | 327/540 [09:04<06:32,  1.84s/it]
Processing:  61%|██████    | 327/540 [09:04<06:32,  1.84s/it]
Processing:  61%|██████    | 328/540 [09:05<05:19,  1.51s/it]
Processing:  61%|██████    | 328/540 [09:05<05:19,  1.51s/it]
Processing:  61%|██████    | 329/540 [09:06<04:58,  1.42s/it]
Processing:  61%|██████    | 329/540 [09:06<04:58,  1.42s/it]
Processing:  61%|██████    | 330/540 [09:08<05:46,  1.65s/it]
Processing:  61%|██████    | 330/540 [09:08<05:46,  1.65s/it]
Processing:  61%|██████▏   | 331/540 [09:10<05:16,  1.51s/it]
Processing:  61%|██████▏   | 331/540 [09:10<05:16,  1.51s/it]
Processing:  61%|██████▏   | 332/540 [09:11<04:45,  1.37s/it]
Processing:  61%|██████▏   | 332/540 [09:11<04:45,  1.37s/it]
Processing:  62%|██████▏   | 333/540 [09:12<04:13,  1.22s/it]
Processing:  62%|██████▏   | 333/540 [09:12<04:13,  1.22s/it]
Processing:  62%|██████▏   | 334/540 [09:14<05:09,  1.50s/it]
Processing:  62%|██████▏   | 334/540 [09:14<05:09,  1.50s/it]
Processing:  62%|██████▏   | 335/540 [09:15<04:50,  1.42s/it]
Processing:  62%|██████▏   | 335/540 [09:15<04:50,  1.42s/it]
Processing:  62%|██████▏   | 336/540 [09:17<05:37,  1.66s/it]
Processing:  62%|██████▏   | 336/540 [09:17<05:37,  1.66s/it]
Processing:  62%|██████▏   | 337/540 [09:19<05:27,  1.61s/it]
Processing:  62%|██████▏   | 337/540 [09:19<05:27,  1.61s/it]
Processing:  63%|██████▎   | 338/540 [09:20<05:12,  1.55s/it]
Processing:  63%|██████▎   | 338/540 [09:20<05:12,  1.55s/it]
Processing:  63%|██████▎   | 339/540 [09:22<05:16,  1.58s/it]
Processing:  63%|██████▎   | 339/540 [09:22<05:16,  1.58s/it]
Processing:  63%|██████▎   | 340/540 [09:24<05:34,  1.67s/it]
Processing:  63%|██████▎   | 340/540 [09:24<05:34,  1.67s/it]
Processing:  63%|██████▎   | 341/540 [09:25<05:48,  1.75s/it]
Processing:  63%|██████▎   | 341/540 [09:25<05:48,  1.75s/it]
Processing:  63%|██████▎   | 342/540 [09:28<06:18,  1.91s/it]
Processing:  63%|██████▎   | 342/540 [09:28<06:18,  1.91s/it]
Processing:  64%|██████▎   | 343/540 [09:29<05:21,  1.63s/it]
Processing:  64%|██████▎   | 343/540 [09:29<05:21,  1.63s/it]
Processing:  64%|██████▎   | 344/540 [09:30<05:03,  1.55s/it]
Processing:  64%|██████▎   | 344/540 [09:30<05:03,  1.55s/it]
Processing:  64%|██████▍   | 345/540 [09:32<05:20,  1.64s/it]
Processing:  64%|██████▍   | 345/540 [09:32<05:20,  1.64s/it]
Processing:  64%|██████▍   | 346/540 [09:34<06:09,  1.91s/it]
Processing:  64%|██████▍   | 346/540 [09:34<06:09,  1.91s/it]
Processing:  64%|██████▍   | 347/540 [09:38<07:38,  2.37s/it]
Processing:  64%|██████▍   | 347/540 [09:38<07:38,  2.37s/it]
Processing:  64%|██████▍   | 348/540 [09:39<06:31,  2.04s/it]
Processing:  64%|██████▍   | 348/540 [09:39<06:31,  2.04s/it]
Processing:  65%|██████▍   | 349/540 [09:41<06:29,  2.04s/it]
Processing:  65%|██████▍   | 349/540 [09:41<06:29,  2.04s/it]
Processing:  65%|██████▍   | 350/540 [09:42<05:34,  1.76s/it]
Processing:  65%|██████▍   | 350/540 [09:42<05:34,  1.76s/it]
Processing:  65%|██████▌   | 351/540 [09:44<05:14,  1.67s/it]
Processing:  65%|██████▌   | 351/540 [09:44<05:14,  1.67s/it]
Processing:  65%|██████▌   | 352/540 [09:46<06:10,  1.97s/it]
Processing:  65%|██████▌   | 352/540 [09:46<06:10,  1.97s/it]
Processing:  65%|██████▌   | 353/540 [09:47<05:04,  1.63s/it]
Processing:  65%|██████▌   | 353/540 [09:47<05:04,  1.63s/it]
Processing:  66%|██████▌   | 354/540 [09:55<10:14,  3.30s/it]
Processing:  66%|██████▌   | 354/540 [09:55<10:14,  3.30s/it]
Processing:  66%|██████▌   | 355/540 [09:57<08:58,  2.91s/it]
Processing:  66%|██████▌   | 355/540 [09:57<08:58,  2.91s/it]
Processing:  66%|██████▌   | 356/540 [09:58<07:18,  2.38s/it]
Processing:  66%|██████▌   | 356/540 [09:58<07:18,  2.38s/it]
Processing:  66%|██████▌   | 357/540 [10:00<06:52,  2.25s/it]
Processing:  66%|██████▌   | 357/540 [10:00<06:52,  2.25s/it]
Processing:  66%|██████▋   | 358/540 [10:02<06:34,  2.17s/it]
Processing:  66%|██████▋   | 358/540 [10:02<06:34,  2.17s/it]
Processing:  66%|██████▋   | 359/540 [10:03<05:36,  1.86s/it]
Processing:  66%|██████▋   | 359/540 [10:03<05:36,  1.86s/it]
Processing:  67%|██████▋   | 360/540 [10:04<04:44,  1.58s/it]
Processing:  67%|██████▋   | 360/540 [10:04<04:44,  1.58s/it]
Processing:  67%|██████▋   | 361/540 [10:06<05:16,  1.77s/it]
Processing:  67%|██████▋   | 361/540 [10:06<05:16,  1.77s/it]
Processing:  67%|██████▋   | 362/540 [10:07<04:51,  1.64s/it]
Processing:  67%|██████▋   | 362/540 [10:07<04:51,  1.64s/it]
Processing:  67%|██████▋   | 363/540 [10:09<05:01,  1.70s/it]
Processing:  67%|██████▋   | 363/540 [10:09<05:01,  1.70s/it]
Processing:  67%|██████▋   | 364/540 [10:10<04:07,  1.40s/it]
Processing:  67%|██████▋   | 364/540 [10:10<04:07,  1.40s/it]
Processing:  68%|██████▊   | 365/540 [10:11<03:50,  1.32s/it]
Processing:  68%|██████▊   | 365/540 [10:11<03:50,  1.32s/it]
Processing:  68%|██████▊   | 366/540 [10:12<03:29,  1.21s/it]
Processing:  68%|██████▊   | 366/540 [10:12<03:29,  1.21s/it]
Processing:  68%|██████▊   | 367/540 [10:13<03:32,  1.23s/it]
Processing:  68%|██████▊   | 367/540 [10:13<03:32,  1.23s/it]
Processing:  68%|██████▊   | 368/540 [10:14<03:25,  1.20s/it]
Processing:  68%|██████▊   | 368/540 [10:14<03:25,  1.20s/it]
Processing:  68%|██████▊   | 369/540 [10:15<03:15,  1.14s/it]
Processing:  68%|██████▊   | 369/540 [10:15<03:15,  1.14s/it]
Processing:  69%|██████▊   | 370/540 [10:17<03:44,  1.32s/it]
Processing:  69%|██████▊   | 370/540 [10:17<03:44,  1.32s/it]
Processing:  69%|██████▊   | 371/540 [10:19<04:25,  1.57s/it]
Processing:  69%|██████▊   | 371/540 [10:19<04:25,  1.57s/it]
Processing:  69%|██████▉   | 372/540 [10:21<04:25,  1.58s/it]
Processing:  69%|██████▉   | 372/540 [10:21<04:25,  1.58s/it]
Processing:  69%|██████▉   | 373/540 [10:22<03:52,  1.39s/it]
Processing:  69%|██████▉   | 373/540 [10:22<03:52,  1.39s/it]
Processing:  69%|██████▉   | 374/540 [10:23<04:00,  1.45s/it]
Processing:  69%|██████▉   | 374/540 [10:23<04:00,  1.45s/it]
Processing:  69%|██████▉   | 375/540 [10:24<03:46,  1.37s/it]
Processing:  69%|██████▉   | 375/540 [10:24<03:46,  1.37s/it]
Processing:  70%|██████▉   | 376/540 [10:26<04:13,  1.54s/it]
Processing:  70%|██████▉   | 376/540 [10:26<04:13,  1.54s/it]
Processing:  70%|██████▉   | 377/540 [10:27<03:35,  1.32s/it]
Processing:  70%|██████▉   | 377/540 [10:27<03:35,  1.32s/it]
Processing:  70%|███████   | 378/540 [10:28<03:13,  1.19s/it]
Processing:  70%|███████   | 378/540 [10:28<03:13,  1.19s/it]
Processing:  70%|███████   | 379/540 [10:29<03:04,  1.14s/it]
Processing:  70%|███████   | 379/540 [10:29<03:04,  1.14s/it]
Processing:  70%|███████   | 380/540 [10:30<02:55,  1.10s/it]
Processing:  70%|███████   | 380/540 [10:30<02:55,  1.10s/it]
Processing:  71%|███████   | 381/540 [10:34<04:44,  1.79s/it]
Processing:  71%|███████   | 381/540 [10:34<04:44,  1.79s/it]
Processing:  71%|███████   | 382/540 [10:34<03:53,  1.48s/it]
Processing:  71%|███████   | 382/540 [10:34<03:53,  1.48s/it]
Processing:  71%|███████   | 383/540 [10:35<03:36,  1.38s/it]
Processing:  71%|███████   | 383/540 [10:35<03:36,  1.38s/it]
Processing:  71%|███████   | 384/540 [10:37<03:27,  1.33s/it]
Processing:  71%|███████   | 384/540 [10:37<03:27,  1.33s/it]
Processing:  71%|███████▏  | 385/540 [10:38<03:14,  1.25s/it]
Processing:  71%|███████▏  | 385/540 [10:38<03:14,  1.25s/it]
Processing:  71%|███████▏  | 386/540 [10:39<03:21,  1.31s/it]
Processing:  71%|███████▏  | 386/540 [10:39<03:21,  1.31s/it]
Processing:  72%|███████▏  | 387/540 [10:40<02:58,  1.16s/it]
Processing:  72%|███████▏  | 387/540 [10:40<02:58,  1.16s/it]
Processing:  72%|███████▏  | 388/540 [10:41<02:59,  1.18s/it]
Processing:  72%|███████▏  | 388/540 [10:41<02:59,  1.18s/it]
Processing:  72%|███████▏  | 389/540 [10:42<02:53,  1.15s/it]
Processing:  72%|███████▏  | 389/540 [10:42<02:53,  1.15s/it]
